timeline_time,timeline_weekday,kw_demand_winter,kw_demand_spring,kw_demand_summer,kw_demand_autumn
00:00,Sun,0.314,0.228,0.17,0.22
00:30,Sun,0.24,0.236,0.222,0.15
01:00,Sun,0.25,0.282,0.178,0.192
01:30,Sun,0.246,0.206,0.16,0.152
02:00,Sun,0.326,0.246,0.182,0.208
02:30,Sun,0.232,0.3,0.222,0.124
03:00,Sun,0.256,0.278,0.132,0.156
03:30,Sun,0.27,0.234,0.162,0.17
04:00,Sun,0.286,0.23,0.222,0.184
04:30,Sun,0.232,0.332,0.184,0.136
05:00,Sun,0.238,0.34,0.156,0.136
05:30,Sun,0.308,0.276,0.182,0.194
06:00,Sun,0.266,0.25,0.22,0.198
06:30,Sun,0.27,0.33,0.138,0.206
07:00,Sun,0.224,0.244,0.162,0.718
07:30,Sun,0.32,0.272,0.214,1.304
08:00,Sun,0.246,0.618,0.184,0.448
08:30,Sun,0.27,0.612,0.152,0.434
09:00,Sun,0.238,0.928,0.176,0.824
09:30,Sun,0.292,0.662,0.22,0.62
10:00,Sun,0.216,0.398,0.146,0.316
10:30,Sun,0.268,0.25,0.162,0.292
11:00,Sun,0.274,0.246,0.212,0.332
11:30,Sun,0.282,0.352,0.198,0.376
12:00,Sun,0.242,0.554,0.148,0.518
12:30,Sun,0.194,0.416,0.178,0.53
13:00,Sun,0.288,0.324,0.22,0.256
13:30,Sun,0.252,0.562,0.144,0.316
14:00,Sun,0.226,0.962,0.16,0.222
14:30,Sun,0.266,0.502,0.206,0.254
15:00,Sun,0.566,0.562,0.194,0.264
15:30,Sun,0.558,0.57,0.146,0.274
16:00,Sun,1.258,0.504,0.176,0.256
16:30,Sun,0.828,0.526,0.218,0.206
17:00,Sun,0.894,1.704,0.146,0.31
17:30,Sun,1.136,0.826,0.162,0.458
18:00,Sun,1.944,0.892,0.206,2.03
18:30,Sun,1.634,0.618,0.194,1.292
19:00,Sun,1.572,1.73,0.146,0.734
19:30,Sun,1.072,1.19,0.176,2.0940002
20:00,Sun,1.242,0.68,0.22,0.944
20:30,Sun,1.17,0.692,0.146,0.766
21:00,Sun,1.942,0.702,0.16,0.736
21:30,Sun,0.722,0.692,0.204,0.748
22:00,Sun,0.728,0.638,0.194,0.666
22:30,Sun,0.714,0.524,0.144,0.312
23:00,Sun,0.422,0.548,0.172,0.184
23:30,Sun,0.346,0.446,0.222,0.196
00:00,Mon,0.234,0.438,0.152,0.186
00:30,Mon,0.25,0.198,0.164,0.242
01:00,Mon,0.238,0.222,0.198,0.15
01:30,Mon,0.302,0.148,0.198,0.19
02:00,Mon,0.232,0.168,0.142,0.216
02:30,Mon,0.27,0.168,0.17,0.236
03:00,Mon,0.248,0.222,0.222,0.188
03:30,Mon,0.298,0.136,0.154,0.17
04:00,Mon,0.238,0.198,0.16,0.26
04:30,Mon,0.212,0.236,0.194,0.224
05:00,Mon,0.312,0.236,0.2,0.216
05:30,Mon,0.242,0.244,0.138,0.224
06:00,Mon,0.226,0.224,0.164,0.272
06:30,Mon,0.244,0.276,0.22,0.222
07:00,Mon,0.296,0.28,0.154,0.41
07:30,Mon,0.2,0.21,0.16,0.534
08:00,Mon,0.496,0.32,0.184,1.348
08:30,Mon,0.762,0.658,0.198,0.686
09:00,Mon,0.442,0.512,0.138,0.694
09:30,Mon,0.976,0.618,0.16,0.384
10:00,Mon,0.718,0.442,0.222,0.354
10:30,Mon,0.476,0.37,0.154,0.3
11:00,Mon,0.324,0.272,0.158,0.64
11:30,Mon,0.33,0.292,0.194,0.732
12:00,Mon,0.252,0.828,0.212,0.484
12:30,Mon,0.258,1.108,0.13,0.614
13:00,Mon,0.312,0.264,0.162,0.362
13:30,Mon,0.298,0.216,0.224,1.002
14:00,Mon,0.222,0.298,0.17,1.202
14:30,Mon,0.248,0.416,0.164,0.578
15:00,Mon,0.25,0.35,0.184,0.16
15:30,Mon,0.308,0.47,0.214,0.204
16:00,Mon,0.542,0.562,0.124,0.174
16:30,Mon,0.506,0.496,0.16,0.194
17:00,Mon,1.006,1.126,0.22,0.418
17:30,Mon,0.746,0.68,0.168,0.874
18:00,Mon,0.606,1.97,0.16,2.034
18:30,Mon,0.932,0.632,0.172,1.3
19:00,Mon,2.392,0.788,0.216,0.824
19:30,Mon,1.278,0.576,0.216,1.552
20:00,Mon,0.758,2.072,0.198,1.392
20:30,Mon,0.72,0.972,0.2,0.688
21:00,Mon,1.798,0.716,0.198,0.628
21:30,Mon,1.272,0.562,0.148,0.334
22:00,Mon,0.686,0.308,0.16,0.218
22:30,Mon,0.722,0.166,0.218,0.25
23:00,Mon,0.728,0.164,0.15,0.188
23:30,Mon,0.368,0.204,0.16,0.15
00:00,Tue,0.34,0.226,0.192,0.162
00:30,Tue,0.262,0.158,0.2,0.222
01:00,Tue,0.25,0.152,0.144,0.154
01:30,Tue,0.274,0.226,0.16,0.166
02:00,Tue,0.312,0.184,0.22,0.176
02:30,Tue,0.25,0.204,0.154,0.212
03:00,Tue,0.272,0.152,0.158,0.168
03:30,Tue,0.32,0.228,0.184,0.166
04:00,Tue,0.308,,0.202,0.232
04:30,Tue,0.29,0.166,0.136,0.208
05:00,Tue,0.298,0.152,0.154,0.154
05:30,Tue,0.354,0.222,0.218,0.14
06:00,Tue,0.268,0.148,0.162,0.222
06:30,Tue,0.278,0.172,0.16,0.162
07:00,Tue,0.344,0.304,0.176,0.452
07:30,Tue,0.296,0.582,0.208,1.104
08:00,Tue,0.5,0.284,0.132,0.532
08:30,Tue,0.776,0.604,0.152,0.848
09:00,Tue,0.424,0.372,0.216,0.878
09:30,Tue,0.538,0.296,0.166,0.342
10:00,Tue,0.83,0.354,0.166,0.33
10:30,Tue,0.334,0.288,0.17,0.238
11:00,Tue,0.336,0.28,0.214,0.204
11:30,Tue,0.278,0.222,0.136,1.088
12:00,Tue,0.322,0.294,0.156,0.794
12:30,Tue,0.648,1.13,0.208,0.52
13:00,Tue,0.412,0.474,0.174,0.226
13:30,Tue,0.298,0.234,0.158,0.236
14:00,Tue,0.266,0.302,0.158,0.234
14:30,Tue,0.284,0.176,0.216,0.174
15:00,Tue,0.324,0.762,0.134,0.496
15:30,Tue,0.26,0.394,0.158,0.232
16:00,Tue,0.266,0.464,0.202,0.57
16:30,Tue,0.33,0.516,0.184,0.264
17:00,Tue,0.296,0.536,0.16,0.454
17:30,Tue,0.824,1.372,0.166,0.712
18:00,Tue,0.822,1.302,0.224,1.804
18:30,Tue,1.034,0.55,0.15,1.308
19:00,Tue,1.448,0.912,0.166,0.806
19:30,Tue,1.398,0.562,0.202,0.992
20:00,Tue,0.836,1.43,0.192,1.96
20:30,Tue,0.738,1.556,0.146,0.74
21:00,Tue,1.968,0.754,0.16,0.674
21:30,Tue,1.454,0.466,0.216,0.6
22:00,Tue,0.788,0.27,0.15,0.61
22:30,Tue,0.574,0.256,0.16,0.242
23:00,Tue,0.346,0.174,0.19,0.174
23:30,Tue,0.324,0.194,0.198,0.16
00:00,Wed,0.286,0.232,0.144,0.136
00:30,Wed,0.226,0.19,0.158,0.214
01:00,Wed,0.254,0.162,0.222,0.148
01:30,Wed,0.302,0.162,0.158,0.162
02:00,Wed,0.294,0.198,0.162,0.16
02:30,Wed,0.276,0.192,0.182,0.236
03:00,Wed,0.252,0.164,0.202,0.144
03:30,Wed,0.33,0.142,0.136,0.162
04:00,Wed,0.26,0.226,0.154,0.18
04:30,Wed,0.274,0.214,0.218,0.192
05:00,Wed,0.282,0.164,0.164,0.14
05:30,Wed,0.326,0.156,0.158,0.146
06:00,Wed,0.234,0.222,0.176,0.202
06:30,Wed,0.242,0.156,0.212,0.206
07:00,Wed,0.324,0.22,0.128,0.536
07:30,Wed,0.278,0.678,0.156,0.89
08:00,Wed,0.356,0.642,0.216,0.44
08:30,Wed,0.584,0.588,0.164,0.38
09:00,Wed,0.64,0.246,0.158,0.456
09:30,Wed,0.538,0.28,0.17,0.378
10:00,Wed,0.656,0.518,0.218,0.358
10:30,Wed,0.43,0.2,0.124,0.262
11:00,Wed,0.362,0.292,0.158,0.248
11:30,Wed,0.28,0.186,0.22,0.296
12:00,Wed,0.322,0.28,0.17,0.576
12:30,Wed,0.352,0.43,0.158,0.204
13:00,Wed,0.344,0.498,0.168,0.222
13:30,Wed,0.32,0.412,0.222,0.202
14:00,Wed,0.376,0.25,0.14,0.196
14:30,Wed,0.346,0.29,0.164,0.194
15:00,Wed,0.282,0.556,0.21,0.214
15:30,Wed,0.32,0.432,0.19,0.256
16:00,Wed,0.856,0.252,0.162,0.924
16:30,Wed,0.57,0.172,0.166,0.716
17:00,Wed,0.596,0.356,0.224,0.776
17:30,Wed,0.692,0.758,0.15,0.778
18:00,Wed,0.768,2.062,0.166,1.494
18:30,Wed,1.066,0.912,0.206,1.136
19:00,Wed,1.748,0.938,0.198,1.168
19:30,Wed,1.364,0.594,0.15,0.996
20:00,Wed,0.77,1.83,0.16,1.988
20:30,Wed,1.328,1.162,0.216,0.71
21:00,Wed,1.966,0.658,0.144,0.752
21:30,Wed,0.786,0.708,0.16,0.476
22:00,Wed,0.784,0.544,0.19,0.232
22:30,Wed,0.926,0.192,0.196,0.23
23:00,Wed,0.392,0.202,0.142,0.216
23:30,Wed,0.282,0.216,0.16,0.168
00:00,Thu,0.242,0.208,0.216,0.196
00:30,Thu,0.306,0.148,0.15,0.22
01:00,Thu,0.328,0.174,0.158,0.214
01:30,Thu,0.26,0.24,0.19,0.176
02:00,Thu,0.256,0.24,0.2,0.194
02:30,Thu,0.334,0.162,0.136,0.212
03:00,Thu,0.318,0.144,0.16,0.162
03:30,Thu,0.264,0.224,0.218,0.172
04:00,Thu,0.268,0.176,0.156,0.268
04:30,Thu,0.346,0.166,0.158,0.168
05:00,Thu,0.272,0.148,0.18,0.164
05:30,Thu,0.298,0.224,0.212,0.188
06:00,Thu,0.28,0.162,0.136,0.252
06:30,Thu,0.348,0.194,0.158,0.156
07:00,Thu,0.244,0.172,0.216,0.43
07:30,Thu,0.296,1.826,0.164,0.426
08:00,Thu,0.89,0.524,0.154,0.71
08:30,Thu,0.736,0.53,0.17,0.616
09:00,Thu,0.916,0.252,0.21,0.238
09:30,Thu,0.616,0.424,0.12,0.276
10:00,Thu,0.332,0.194,0.164,0.3
10:30,Thu,0.3,0.316,0.214,0.264
11:00,Thu,0.322,0.196,0.17,0.254
11:30,Thu,0.304,0.234,0.168,0.252
12:00,Thu,0.336,0.242,0.172,0.194
12:30,Thu,0.296,0.502,0.222,0.154
13:00,Thu,0.284,0.182,0.132,0.246
13:30,Thu,0.982,0.19,0.164,0.174
14:00,Thu,0.8,0.222,0.216,0.19
14:30,Thu,0.258,0.236,0.182,0.202
15:00,Thu,0.304,0.672,0.166,0.23
15:30,Thu,0.354,0.472,0.17,0.162
16:00,Thu,0.262,0.47,0.216,0.21
16:30,Thu,0.87,0.412,0.132,0.242
17:00,Thu,0.566,0.484,0.16,0.688
17:30,Thu,0.538,0.52,0.208,0.538
18:00,Thu,0.65,1.562,0.184,0.5
18:30,Thu,0.984,0.76,0.156,0.416
19:00,Thu,1.03,0.94,0.166,0.618
19:30,Thu,1.332,0.662,0.218,0.62
20:00,Thu,1.34,2.146,0.14,0.718
20:30,Thu,0.776,0.798,0.16,0.798
21:00,Thu,2.142,0.768,0.206,0.394
21:30,Thu,1.272,0.596,0.19,0.574
22:00,Thu,0.81,0.304,0.15,0.324
22:30,Thu,0.854,0.202,0.166,0.166
23:00,Thu,0.74,0.19,0.222,0.148
23:30,Thu,0.366,0.21,0.146,0.204