region,month,season,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
all,1,winter,397.2726487,334.1685376,320.0412553,311.6784276,315.3106851,321.3191455,337.0684168,362.4680667,416.4653832,510.779841,737.165373,1090.585702,1681.64544,2263.201984,2606.586222,2613.062116,2486.708944,2294.006067,2096.788737,1937.694713,1804.773084,1734.001246,1688.62787,1689.260677,1752.330929,1748.761979,1725.784308,1716.197532,1730.826583,1801.969452,1960.207279,2155.712794,2492.229193,2691.688693,2776.351004,2694.753595,2649.988539,2541.049555,2441.234914,2295.348211,2146.094601,1978.457764,1751.253431,1485.780519,1125.728206,794.7628397,565.5501952,439.1483008
all,2,winter,366.4185003,307.0389196,296.089444,292.3296431,297.5818978,308.5620478,323.6358544,348.9678906,408.3737023,513.8785612,742.2805578,1127.653994,1740.85436,2319.928039,2609.917773,2557.648072,2354.977772,2088.408173,1846.244378,1661.653687,1513.087701,1423.107131,1387.502762,1395.126654,1454.98916,1423.325572,1387.116233,1372.066118,1387.189384,1446.716317,1592.922702,1819.60993,2201.380703,2461.684407,2613.546714,2580.176274,2535.769665,2417.417192,2297.492784,2163.970053,2021.769973,1849.54984,1627.082673,1364.746697,1022.139912,715.2169253,506.1879829,395.7455986
all,3,spring,291.4225239,235.9419209,226.5661881,221.7601481,223.4417443,230.909838,243.7362857,263.6840459,315.9968507,408.7979725,621.0836838,980.5883339,1558.018482,2114.765482,2365.262114,2269.911511,2043.925154,1733.805402,1462.732142,1256.671989,1105.965376,1011.499907,971.2212029,973.8445246,1025.742905,989.6661587,955.3931051,936.1345782,951.6826252,988.4872088,1123.851298,1313.240537,1675.476346,1940.473803,2112.207308,2142.203203,2197.339653,2107.587184,1999.147637,1868.130024,1741.9277,1590.875065,1400.086707,1172.334648,880.088376,614.9128888,432.7442282,326.1839119
all,4,spring,311.7892682,236.021216,190.5118095,166.7757897,162.3709362,156.7256853,157.8942802,163.6108813,176.0223919,193.0756902,224.6419643,294.7189951,443.960427,727.10667,1197.524779,1634.699804,1828.674117,1717.029061,1513.217999,1253.490219,1046.874483,879.9867792,766.1918905,693.0604581,652.2443665,653.4985174,689.9566286,645.7444922,614.5198805,585.7740554,571.0008393,583.0580126,648.5008125,763.9295407,1012.532305,1178.66783,1277.022811,1285.077829,1338.723054,1328.49145,1342.543243,1328.109673,1296.363374,1181.952781,1027.125666,851.2446929,637.6931367,443.9123371
all,5,spring,216.9405619,164.8346384,138.0862421,118.3891915,112.7954071,107.5646161,108.2693995,111.3473037,116.4769723,127.1293318,148.6226642,205.3876723,313.1403348,516.9714234,849.524943,1137.967411,1227.206316,1125.834134,978.6205293,798.3346246,672.0913358,567.1308205,502.5407389,457.5837596,441.1211093,451.3542163,485.3373286,455.9937381,434.7683678,415.1344742,410.5106154,417.5415498,455.6529119,539.7861977,718.2720721,852.047905,905.4656772,894.9166561,916.5438544,878.1009599,856.649277,827.1653937,800.8936698,753.6111944,678.4743962,567.1050508,435.0255675,306.7991145
all,6,summer,122.4597698,93.22073085,72.19523864,61.03291032,55.18947349,50.17285529,49.25876639,49.29537141,49.3773973,53.51634942,63.55976973,85.55833828,137.7259472,212.0905012,340.592468,477.9684603,522.9593118,497.1855635,465.2120247,402.4334562,360.1401024,319.4331695,289.1834196,264.963695,255.431097,252.2808298,281.1889996,261.0301035,242.566488,226.6320163,212.7262953,209.5294295,221.32246,258.9999502,360.669187,455.9013911,512.8267193,488.7728919,509.4894944,473.7081776,444.9929773,402.9471115,370.9629962,332.754051,300.0393279,260.4281944,218.524515,165.3423552
all,7,summer,98.32808093,75.51681945,61.49032091,51.43620955,47.3864207,42.1828493,40.69875891,40.33798968,41.16071912,43.24233586,52.79181953,71.09474099,110.4829333,169.5242023,273.5447157,387.8718978,428.2014873,398.9779086,373.1328426,329.3096427,294.9521514,258.9448679,231.8035175,210.3123964,199.4410529,200.5590127,224.4067036,203.4814954,187.2719628,174.1695985,165.1791712,158.2179937,170.0543809,203.5131175,281.7143515,365.8963292,404.3596452,389.7148662,403.3702245,377.1360706,344.2896719,304.7190805,287.3459804,252.2645201,231.5709859,198.6316924,170.2153456,131.8051918
all,8,summer,89.78296843,67.86055437,54.16298364,46.25701914,43.27623757,39.23494477,36.91974362,37.25570116,38.0344936,39.64234297,49.55972171,63.26662125,97.81932539,144.4211179,235.7340656,325.5462725,368.9592883,353.8439814,336.9776349,300.8783078,272.9272585,243.3315949,215.425839,198.8547808,186.544327,185.7962481,204.4605312,184.4416036,173.4289382,161.1078308,153.4491169,147.3392141,159.6832917,190.4553753,267.1481158,335.1080891,374.3811571,360.0559692,374.8619183,349.2637314,325.3527389,294.7944753,272.2078323,239.5861396,211.3696794,177.9390786,151.1953675,117.1181912
all,9,autumn,138.041885,102.0807304,81.3487106,69.33787677,65.99516133,61.20126088,58.81082059,59.7269695,61.11409323,65.21107852,77.93703663,103.9180207,164.2553839,266.3994014,446.133846,614.1110258,712.2286,672.1600008,591.7077329,495.8383966,418.6505442,354.1405944,309.8268074,276.6875024,259.2530793,261.6535654,286.6380808,261.545934,246.9469673,233.3715209,226.6054899,227.7457759,246.4845257,297.4486612,414.0287035,512.2534547,575.4500168,576.7808719,617.3706466,617.8127517,604.1416313,554.6630759,503.4977844,440.4884562,382.4493769,318.2780847,254.9208969,187.7040852
all,10,autumn,278.0699437,207.7131684,167.8194038,145.5159928,138.9270062,136.6537196,135.8881433,139.8428289,152.0362762,177.9637745,236.9919209,335.4670605,527.0762576,794.674346,1160.333677,1429.262617,1552.368218,1449.041549,1276.305476,1080.386097,913.0370404,784.2803535,703.0730564,650.1140539,642.5901941,633.6274586,667.1398172,647.5286192,635.822723,630.9444462,658.3720863,709.8726622,833.5348532,990.5132622,1235.045248,1410.318607,1517.011854,1514.738709,1548.230702,1484.548448,1388.646728,1268.45812,1149.211415,1015.453751,862.8778956,703.3901659,532.9400283,374.0789073
all,11,autumn,269.303435,201.8841358,191.4133289,185.0435792,184.409459,185.6327043,197.4880496,214.1233246,253.393906,332.4897192,530.4706494,827.8853786,1348.376059,1827.519783,2072.145788,1994.562703,1782.624733,1518.888525,1298.077077,1140.363143,1019.493946,943.2896651,910.6874606,919.61157,991.8188808,984.810122,968.7551392,963.2298864,1001.403572,1077.445136,1249.015224,1471.047085,1869.027134,2115.676708,2209.97793,2103.52268,2069.290308,1948.11781,1832.421551,1696.77114,1573.287033,1431.509813,1254.000347,1051.092562,790.0971047,549.582918,380.487122,286.0237907
all,12,winter,353.131298,289.2668894,272.0526636,264.7251965,264.774183,268.1114911,283.3494398,303.3238988,355.2489888,439.2453009,667.7667779,1011.870401,1596.685743,2142.288874,2462.699737,2425.456987,2250.813285,2043.965189,1830.213639,1669.82626,1540.583427,1458.980371,1424.811938,1429.274169,1504.850141,1498.842273,1486.791557,1483.249943,1526.762887,1604.196831,1778.505559,1991.71684,2326.166026,2509.609485,2585.218419,2492.815895,2447.987284,2336.959759,2228.913552,2101.912745,1962.814059,1815.110777,1611.669903,1363.230704,1038.58474,737.3146511,525.4464185,409.1891982
west_midlands,1,winter,393.4383343,341.0148065,313.731548,314.3701346,316.0081604,313.8907459,321.1579921,360.1712563,424.658553,522.1063096,756.1433259,1089.00014,1646.739877,2195.372771,2552.178744,2548.866657,2450.829333,2275.616938,2128.689624,1998.909899,1872.361077,1804.240241,1748.841559,1772.87507,1803.6288,1833.014919,1793.620163,1782.038699,1784.716798,1842.190494,1970.855132,2120.280426,2472.91691,2679.344195,2712.97005,2657.843382,2605.78839,2517.044391,2408.28267,2299.485698,2148.869798,2006.274762,1825.157403,1578.930847,1208.360376,887.8491587,633.9660684,481.5779585
west_midlands,2,winter,357.3574456,321.1727234,296.4261535,297.3333951,298.7406103,303.9063146,310.5784288,334.4483498,399.9375695,517.2663029,767.099698,1125.988769,1744.765111,2285.368093,2566.837739,2526.959448,2315.37543,2085.706865,1865.907401,1681.314854,1534.414314,1439.287652,1414.334931,1427.689834,1461.873682,1444.431266,1410.427769,1390.288685,1399.369153,1461.585236,1596.73081,1806.973486,2205.915982,2435.32778,2541.96215,2549.379006,2493.846718,2410.393495,2302.109763,2178.144409,2036.519177,1884.758039,1688.354453,1438.709302,1095.196615,793.4528792,558.748371,427.4580707
west_midlands,3,spring,295.7895675,264.7887938,243.0033056,244.0818661,239.1593014,245.4305474,253.4523034,275.9374048,336.2837651,433.5298324,651.8447544,1021.86154,1582.879405,2118.341343,2349.800891,2278.774235,2026.215614,1778.228414,1519.043418,1313.904513,1171.559067,1086.984363,1055.021451,1063.693869,1081.412167,1053.641332,1031.987247,995.0404173,1007.025976,1059.151448,1182.368046,1345.830876,1680.398382,1914.557824,2050.344438,2103.229539,2152.619247,2089.964975,1975.932552,1878.327558,1757.960755,1617.242269,1461.461681,1258.225015,937.1822061,681.1883249,480.6197867,361.7837768
west_midlands,4,spring,341.7081905,252.4570084,198.4317983,178.4794846,166.1436863,157.6368403,156.9957871,161.9280224,178.5244594,193.0233501,220.7881457,273.9150252,424.8668011,693.8037199,1123.132751,1528.216852,1723.362129,1643.854006,1434.436728,1188.963406,1014.767978,873.5037983,764.9352605,692.8321345,662.5455686,672.8919216,706.2317087,665.5086387,632.3651541,589.7451653,567.131563,595.4411877,678.5076078,776.4696471,974.850577,1119.844863,1159.852773,1165.769546,1204.083092,1212.901916,1251.816336,1251.964303,1248.11637,1147.529031,1020.531473,856.4757199,663.9693221,485.6602353
west_midlands,5,spring,253.8646296,185.3704141,154.5967127,137.1733221,127.2996312,120.6227584,120.2281108,125.9482036,125.6131493,142.2952271,150.5949636,196.2129386,296.2742598,494.8295859,799.9864082,1065.256938,1210.10374,1109.047708,951.2638289,771.5624486,670.2431988,570.7828048,517.166916,471.0101148,454.3736382,459.5422611,505.2124118,491.4150037,460.2314614,433.7707512,419.9651249,437.3364451,488.6289748,559.2230323,711.5076599,830.4816563,842.5661153,852.8115689,849.0337372,837.5189969,825.3009799,813.9023285,803.1772627,781.5522706,715.4326836,611.7904963,492.0458329,359.149215
west_midlands,6,summer,137.9941042,99.68813798,78.88344773,65.25241992,56.65835093,52.468849,54.23600845,50.83733721,48.35022879,49.31019007,59.33394931,79.81467793,132.7871788,193.9161827,338.8557286,470.1468673,521.2864308,512.3478969,438.5236272,383.9504576,355.8277455,324.6987416,297.4149067,278.3218057,265.4278863,254.6917899,293.0248592,278.9955561,265.1330517,243.0172474,227.1182242,225.811686,253.2734952,284.1991376,349.1049366,424.4896603,447.2338085,437.4635692,459.0652059,430.3794879,416.4563974,403.5888332,365.3239616,350.0399067,316.8080781,276.7635516,245.5140356,189.0767775
west_midlands,7,summer,104.3326059,82.05455483,63.85720521,54.95536423,45.89910332,41.96972703,37.51785431,36.1790192,38.244485,41.09633392,46.15755436,60.88358991,117.8269719,147.7439692,237.6373591,362.7656721,385.0643945,363.3388351,321.5612601,294.8804555,283.1898905,254.1130376,228.0601095,213.6252182,205.4675052,210.8098318,231.6223615,212.8376051,196.5896286,181.9624663,177.5459451,174.4978972,199.9147358,226.184931,269.3535947,325.0749087,362.3090779,351.7631725,358.0524917,333.0918505,324.5635217,299.3899381,265.9911125,251.8078876,239.115815,195.5635217,170.5504285,144.6522377
west_midlands,8,summer,95.33641703,71.21273862,53.72940529,43.42107195,39.23546256,37.08406755,32.76009545,33.13781204,32.08671072,34.68865639,39.87863436,53.23226872,96.00638767,117.0713656,195.9734949,294.4567915,333.4704112,313.0031571,309.4253671,278.0297724,264.9823421,235.214978,211.1527533,199.4842511,192.2965125,188.5606094,205.6757342,187.1493025,177.656351,164.6993025,156.8273862,152.1051395,184.0059104,205.3053598,267.7882159,293.3434288,319.7845815,329.0772394,332.1618209,301.3194567,300.0012482,286.2679515,266.8918502,234.6973568,210.436417,176.1939427,155.2752937,122.881975
west_midlands,9,autumn,145.323824,112.0067957,92.26174212,77.6229073,63.3437865,63.19282908,57.96198634,57.13467596,60.23632889,59.47014476,71.76331717,96.4058684,154.7941458,230.470888,431.5425265,621.1961562,697.4774714,642.333876,565.3965243,470.8701731,400.4066117,339.71557,310.2411779,275.7351432,263.1803348,256.7858634,286.5074505,262.45043,248.9441829,231.295827,228.8931795,228.1129792,261.2940927,314.6232259,411.6020246,457.5592326,497.5205111,535.6645666,564.5962907,550.0150073,572.0161399,553.3502991,494.4539341,440.1100768,389.1017591,329.5718331,264.9096733,204.2403639
west_midlands,10,autumn,319.2083195,246.5562695,196.8753726,160.4206465,156.892992,148.947473,143.9440617,155.9947341,169.9716831,190.8971981,240.8454991,341.5294761,512.9677088,758.5727297,1175.306551,1460.650394,1581.547228,1483.972279,1298.721832,1108.599424,951.3972975,820.9421077,743.078658,702.9814201,688.5800159,673.8720276,721.9913228,730.7395178,676.4977479,664.6764258,693.5681592,746.4423727,909.4028946,1067.79072,1302.093495,1438.047394,1508.71958,1558.450553,1561.710671,1468.297576,1407.839173,1302.429357,1207.282109,1096.091177,944.1424124,803.0530569,617.9611181,451.0237133
west_midlands,11,autumn,261.6828431,230.3298797,211.7676828,202.3113623,199.4366379,205.2064937,207.4992442,227.8313283,266.7972539,352.0101405,556.1858349,821.0286893,1312.101279,1792.00803,2044.626378,2027.210745,1842.41094,1572.98945,1386.443818,1240.134755,1095.109592,1025.555552,982.5669522,972.13951,1052.126945,1058.668136,1056.663003,1056.046608,1073.836556,1152.053914,1344.071078,1535.180702,1881.392234,2124.838005,2178.329817,2148.249858,2061.422435,1963.875575,1868.885463,1742.200038,1631.272501,1510.120268,1359.396548,1189.127417,899.6757574,654.1626252,433.143415,330.6187567
west_midlands,12,winter,360.7437999,331.5293625,302.5282556,291.4066174,283.1208903,286.1356688,287.7098154,318.503904,377.7938792,470.3280881,713.8654082,1054.538966,1556.986598,2106.323541,2439.684895,2411.024591,2298.574595,2091.906872,1925.822,1781.788315,1635.434559,1556.957848,1517.084483,1540.352918,1586.866096,1613.850211,1592.615221,1566.557693,1578.929458,1674.390253,1811.686032,2005.286714,2340.476292,2524.579861,2542.632842,2498.161337,2438.332007,2350.564394,2256.840907,2137.638885,1999.471385,1880.614982,1709.290633,1493.973943,1141.602447,837.0453526,598.2025608,461.8970593
east_midlands,1,winter,365.5067524,334.909141,332.250957,333.336855,336.7937835,342.8642168,362.3551064,404.6393202,480.4959731,554.6044404,825.4099219,1241.761384,1865.19262,2472.915358,2694.731588,2711.213934,2543.589435,2299.240576,2085.696616,1913.577553,1802.376298,1732.732384,1695.682131,1688.811208,1784.0275,1772.921115,1706.230746,1702.906416,1741.342735,1851.141693,2045.357066,2285.205267,2593.016843,2716.085653,2748.67322,2663.288838,2595.511866,2465.668504,2380.671719,2240.182759,2093.667738,1911.938141,1674.051263,1413.706507,1036.379421,718.3617516,528.5568213,425.9167049
east_midlands,2,winter,327.6389905,310.2122259,306.018415,303.4491319,304.1137395,322.9189624,342.0584653,389.0639986,461.5207425,560.9904851,818.2462453,1250.562608,1961.492813,2515.683345,2665.025471,2599.37272,2339.201394,2042.535381,1824.326785,1642.191205,1475.421671,1393.403314,1324.464619,1349.47472,1409.847967,1370.58966,1313.333577,1317.870685,1326.646837,1432.084375,1659.485611,1909.121703,2275.711362,2517.769769,2576.314811,2549.23916,2444.09471,2322.895424,2231.136458,2088.319027,1955.209474,1769.556987,1530.067687,1287.775624,943.2724478,647.2669731,468.6149252,382.0839067
east_midlands,3,spring,262.2456227,249.1387986,240.4610401,238.5139059,236.7987876,244.9496058,257.5879491,294.6856414,356.1286,436.7673075,719.6998725,1091.985483,1761.713661,2282.060671,2445.920675,2350.991987,2067.998933,1735.798449,1465.971252,1285.221739,1114.91607,1029.745662,970.697505,1000.978901,1058.372714,1004.352109,938.2878737,919.869943,949.0011447,995.7566668,1190.957593,1434.255405,1762.434191,2014.73307,2105.346567,2164.768244,2116.874054,2028.474283,1931.866717,1793.191066,1661.254729,1512.999376,1301.589874,1090.722455,804.916851,570.0195645,405.3643364,318.2227021
east_midlands,4,spring,286.6206191,235.3110584,194.5461308,178.7409386,172.1544683,175.0952322,175.5145781,180.4034698,198.1738392,210.6387918,240.1524214,319.7568397,500.8536196,844.0904893,1357.273065,1762.321992,1897.453669,1804.439865,1507.429506,1234.457064,1025.772991,876.1183475,770.4069146,692.3617324,642.6131553,650.2355966,690.7422117,649.2210434,597.2171493,574.4974289,555.9247129,569.5136795,649.0718672,807.7424114,1050.149201,1196.688792,1238.860684,1240.377059,1251.501398,1267.591388,1289.66016,1260.101822,1211.542636,1078.359735,931.0729156,777.5455317,574.2828757,410.4134798
east_midlands,5,spring,190.2161176,154.7693419,134.8299666,118.7558671,117.1272882,114.9276529,115.791271,119.5479196,124.1544983,137.4812324,156.8277642,224.4271675,341.6477846,622.6465532,952.0146115,1204.144505,1254.800673,1159.532763,956.6679139,760.3949132,645.9848438,555.0206029,486.8907097,440.3286286,419.5943354,449.8727591,471.3948422,443.2836337,419.0055178,404.5335686,380.9959268,399.5069742,442.5603761,558.2954034,741.0599853,862.3841855,884.1469202,857.6628224,845.3012764,821.6691217,817.4314538,760.4323537,725.1741303,680.5707249,603.0214318,498.7018495,381.6433325,268.4708125
east_midlands,6,summer,108.805988,82.44203037,62.5565371,55.58857798,52.31997899,48.57028937,49.84882055,49.87522682,51.48300067,61.6408175,65.05419731,85.55305128,154.6356126,257.3846338,392.7869831,527.5570624,584.4773183,533.1208576,463.1628307,399.8923217,348.8881673,308.3973355,283.60276,264.4919301,244.7555152,255.4824754,291.9229777,265.5201986,248.3298634,223.7779104,212.8820552,203.2101518,231.538535,263.7729443,379.0711966,461.3876421,525.2661637,494.0867157,510.1912902,466.5240187,433.2575208,370.3459555,336.4910228,303.346242,278.9576449,237.23121,197.0019578,147.4765543
east_midlands,7,summer,73.74500372,58.03498491,46.11343858,39.99641405,39.1742686,35.63637556,33.9408755,37.03572834,34.75414353,39.83701404,46.80482792,61.03188,101.616784,181.8722176,284.6876722,377.1429571,410.3921809,364.4133467,333.3212052,284.2079416,241.2189618,214.1142695,193.5783006,170.7091005,169.7334587,173.9135435,201.6676433,181.6030087,161.9519395,151.6082127,143.871824,135.7821315,153.0546202,170.4407224,271.1002755,340.0438186,375.4039445,355.2274894,352.5831548,327.9383828,285.6020466,242.9653212,230.019198,193.3162636,185.0941094,155.1324179,134.4090611,102.9862247
east_midlands,8,summer,69.40855,54.20763713,40.66036352,36.2542587,33.41030239,32.75018339,32.4365474,30.90912055,31.42709267,36.47620018,40.0503301,53.8862173,89.31648871,152.6306952,238.6268237,308.6034314,340.3014916,324.2357568,296.7109381,262.5903904,222.5223735,196.2316815,176.4204092,165.5387562,151.2468009,157.4400522,180.7584563,161.8457494,151.4339392,138.8943679,123.5015486,125.1734453,147.6777651,169.1542506,259.0123889,324.2634689,345.4334094,328.3686119,334.5170756,314.4904638,279.2249165,247.1793137,219.9043524,190.228788,161.3829978,135.8477871,119.3944087,93.09063493
east_midlands,9,autumn,113.7034316,89.55439717,72.04354851,65.8799723,62.57978764,57.78021851,56.94344849,56.45348927,57.92502116,71.85258136,78.87877972,97.90894052,158.9844964,302.6263753,461.5203893,618.4828422,664.4097484,620.2841425,540.6636147,444.0026545,361.7804878,290.700854,260.6453412,236.395976,225.1181426,227.3197661,262.7540971,240.3705855,216.7222821,204.4263676,192.0785181,202.4222898,234.7022005,288.2673694,390.4445641,491.9635685,536.8702393,503.8407709,529.697661,529.4097869,527.6286451,483.5271216,415.8829345,363.6669616,312.8461568,259.3008771,215.2634069,158.0919443
east_midlands,10,autumn,249.225167,197.7646913,170.3642532,150.9604226,141.3920633,145.2142832,158.4452101,160.8917276,173.1791936,202.2468285,263.1596523,382.3447118,589.9045549,923.9414467,1284.313933,1523.500406,1547.323086,1497.64974,1293.493763,1082.395173,895.8717623,772.160041,698.2367221,640.9748754,621.0943496,614.0438531,673.1711015,650.1687339,625.1855896,630.2592671,677.4128768,749.4805824,907.3975759,1085.72151,1324.903813,1469.888512,1520.966889,1495.099968,1500.27531,1416.368706,1319.395526,1184.543482,1096.179936,948.9925086,808.7848687,642.4200502,489.7654334,333.1370366
east_midlands,11,autumn,232.6508888,215.835394,213.4750488,212.8535123,209.4345652,209.26102,218.724321,255.6289687,290.2283111,370.8909477,585.6868171,954.6497928,1516.274789,1997.477994,2140.449498,2134.841354,1806.068295,1527.538583,1306.093674,1120.853033,1018.267356,970.6494503,938.6572251,950.0052745,1023.031442,1025.425489,970.9727369,981.8507723,1052.116005,1151.725794,1312.768195,1605.891016,1990.539405,2186.515601,2219.99428,2091.723499,1999.712607,1876.956263,1788.41172,1648.625749,1536.374422,1372.782786,1218.03062,1001.075282,733.0288043,491.1534747,355.366887,284.640511
