region,month,season,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
east_midlands,12,winter,331.9307351,296.4343365,294.3972044,297.89778,289.0977471,294.4834402,311.6875843,350.8711396,417.9537576,495.4431508,759.601184,1169.092156,1735.867423,2306.225785,2537.366552,2555.102023,2328.241473,2100.520506,1887.904226,1684.608453,1560.014965,1482.836902,1462.214537,1476.111528,1572.408058,1554.256471,1510.526986,1491.91656,1546.576484,1660.687091,1846.363756,2091.664858,2407.50666,2538.933268,2566.065384,2453.386417,2387.740109,2287.120408,2177.505049,2057.786713,1921.72419,1775.351554,1555.691531,1297.127907,967.1166256,670.9436935,502.1922381,409.2621937
south_west,1,winter,275.7785293,253.5614581,246.2098884,239.1168108,252.8290186,254.2685781,266.4822075,286.187861,341.4973813,419.8120193,618.243498,1049.7114,1781.121929,2416.682549,2729.381199,2569.707719,2291.353006,2011.525484,1742.041122,1567.440487,1448.690719,1353.609942,1307.534313,1329.97899,1365.394008,1383.360728,1401.875378,1388.603059,1387.394816,1464.563224,1606.975848,1828.980457,2356.261635,2653.404603,2777.198755,2618.892407,2513.085117,2396.917727,2308.91234,2140.989884,1969.55658,1780.271691,1540.942777,1263.637207,923.2742047,623.9448418,425.0805375,319.9827013
south_west,2,winter,248.5013729,233.7315657,233.3701733,223.6210171,236.5974487,236.4846405,252.4260912,288.1292832,346.3430582,423.9992849,632.8993765,1128.762056,1876.825982,2488.91731,2669.859447,2435.571535,2120.759339,1775.55792,1499.487444,1318.109147,1190.186259,1106.747411,1069.634632,1092.917396,1124.019249,1112.302328,1091.457153,1092.441422,1084.861392,1156.18297,1302.973171,1556.450117,2046.152394,2418.882873,2615.656084,2543.327813,2441.103884,2319.441479,2191.493421,2033.119616,1862.996739,1662.39583,1437.89849,1154.282507,839.2858532,538.7933471,357.0945598,279.3925405
south_west,3,spring,196.9701001,182.6902391,184.8700534,174.5510088,185.5609927,191.5476635,200.6123904,237.1024584,275.263031,342.2916083,547.3130802,1027.495617,1710.066542,2306.679866,2479.834656,2206.526555,1884.866164,1499.329677,1194.679762,992.6482807,848.9328873,751.6724236,715.1797625,736.4123749,755.8628702,739.2271148,725.3082568,697.1985893,678.4296458,718.1277423,858.2388362,1106.594782,1555.841346,1898.146102,2107.174939,2131.94785,2155.727841,2072.617966,1920.835304,1766.256755,1643.792957,1475.322338,1249.553524,1016.843473,739.4147088,474.1068409,306.8956486,235.2328458
south_west,4,spring,208.3072598,152.7504439,129.5928684,118.8125123,118.9773131,116.4219274,115.7554005,119.0686526,130.1679325,146.648476,177.5372115,240.730075,387.069417,723.2444269,1281.836235,1718.856974,1810.446612,1558.056323,1322.508606,1022.938252,811.2697771,673.647465,569.6106481,496.489495,457.8773673,474.7847948,485.2688893,453.3415121,435.714786,421.9308296,385.4171927,407.6624088,453.4107072,595.2689386,866.8696488,1077.911422,1201.996893,1214.019136,1234.776583,1207.05255,1197.733577,1140.326494,1088.249778,987.3826938,840.7993194,677.0710692,485.4712961,300.9607664
south_west,5,spring,145.569882,105.7849178,96.92472819,84.4317871,82.80320838,82.01819783,82.24904374,84.54266639,86.76778636,97.46574866,126.9637434,173.1806106,278.0922178,520.5541878,923.1567332,1217.85655,1229.963118,1045.906739,858.1036233,643.1087466,514.6216009,436.5130167,375.3145791,331.5839303,307.1432877,337.4972298,366.8163062,333.6201868,313.6372256,298.6762872,280.5804066,297.8953567,319.9320769,438.3669704,640.4702228,796.3403343,868.0974801,835.1596773,874.5502933,831.3127941,780.5888912,715.5026543,665.4722628,622.4483854,547.1928275,449.1841575,329.0004636,215.5978394
south_west,6,summer,81.35827557,66.26711613,49.29811984,42.96026018,43.05222676,39.30861267,40.67462729,40.53556168,39.55227424,38.56903428,48.35585414,71.85590162,108.8634982,208.6765739,321.577438,466.9399392,540.7900959,466.9086032,393.3777419,304.2110436,266.8116988,240.9482955,221.2616561,201.9693761,183.6523597,190.6433387,202.0280125,180.1512202,172.3290761,155.6351249,147.1524547,137.2163137,153.8594625,201.8833919,321.0833254,399.7301776,487.3576583,439.2147944,487.4564144,433.9304435,379.5949577,306.5828506,270.5541259,256.7322192,235.3502516,189.4902668,151.1339379,120.1782357
south_west,7,summer,68.51460456,51.21274887,43.15099125,35.07329754,33.34087162,30.58887433,32.76510124,31.18518832,31.63215961,30.83632751,39.8525595,56.48319736,88.33647546,150.0102295,247.3199053,374.2361669,406.3243015,367.1562751,313.3675445,258.8212368,210.1591495,193.105677,173.8640994,163.8121486,146.1034366,158.9849093,166.7791351,141.8188274,141.4852264,123.7687788,115.2317707,100.9917149,119.0217695,159.9318172,247.4273577,322.4621465,370.7638754,351.6644122,391.1534852,354.2961491,311.0379592,240.8278734,213.3765904,186.8273661,168.5322315,140.8434713,122.5844359,98.97894915
south_west,8,summer,67.81279134,49.30125622,40.49569408,35.5072292,32.87884175,31.10539622,31.63372047,32.78174133,35.62724184,31.49522004,42.49257328,58.11475863,91.00983645,145.8717311,230.0972584,327.2345738,363.2284902,322.1829422,284.8989097,238.1464407,217.7451608,193.2380501,177.3219167,159.984791,142.8283559,153.4775223,160.2493877,141.0054515,131.1934898,114.9591925,107.474678,104.3264992,110.8308051,148.4242712,232.6667457,295.6584104,363.0656159,338.8610255,349.9169629,308.0061231,289.4195307,232.4205183,193.3020858,169.1845224,152.6958205,126.387098,108.0307735,85.65805483
south_west,9,autumn,87.88352682,66.05281129,53.77945975,46.1377191,42.89050763,42.63111769,41.73935807,44.03031338,46.61601791,46.71242128,58.49901358,73.39733667,127.1077472,240.2047576,385.8029061,566.0244328,651.2123454,557.7205782,447.1409439,354.8199029,290.0120267,247.1664011,209.9265878,186.8532134,179.3868275,192.5637757,192.0919265,169.8986266,166.0069429,154.4618332,140.9767054,141.9961302,148.4554594,205.0240155,327.450717,418.8904697,493.0144548,459.920214,494.5919645,489.3758631,480.403976,392.5732984,329.3267699,287.1750892,256.8188406,210.5383185,168.778056,120.298619
south_west,10,autumn,199.6613077,154.7217756,123.8168377,119.1177421,109.2091438,106.8448288,112.2773272,110.8950693,123.4937917,149.3619465,211.6326348,297.2841097,487.957188,788.2490849,1158.084296,1463.299648,1478.188079,1323.295701,1086.216967,871.2594919,691.0607909,560.6542381,503.6720735,465.7558674,465.5636259,473.9494366,477.1235556,463.5293548,450.258487,433.9883012,458.4800115,499.869949,631.4744491,830.8683701,1101.389543,1244.470394,1406.794804,1392.874148,1424.019378,1374.551532,1263.257339,1121.852365,989.9067322,878.4040408,727.2169669,574.7275892,424.3811455,287.6854231
south_west,11,autumn,177.4132209,164.0735788,157.8027155,151.3866146,155.0864363,156.6455462,167.4719536,178.2308853,225.7560173,300.0056916,469.3629912,806.4003977,1424.165055,1938.076116,2106.121271,1971.26524,1646.544675,1355.169307,1062.163684,900.6662895,788.8482137,711.8051841,659.2482342,677.8104642,750.8711856,742.6898101,745.5416238,746.2616746,745.0017486,819.4259412,953.1754097,1216.272578,1756.879312,2037.232771,2208.967291,2083.397312,2018.861757,1906.251594,1746.319104,1611.279641,1462.736405,1311.509257,1110.640369,912.0704245,661.2202907,417.3162244,274.0526641,210.68909
south_west,12,winter,234.6098629,210.31281,203.1387025,197.0722368,211.1511526,206.9650164,221.8136044,236.2818144,313.4719385,365.0075544,551.3638427,943.6610576,1639.109685,2248.808384,2554.322115,2406.950815,2100.654865,1817.789223,1515.634536,1313.088351,1202.879681,1114.228609,1062.193723,1085.356904,1146.504588,1139.964595,1149.571734,1150.923613,1160.407969,1239.989495,1425.154071,1655.158902,2218.138832,2460.550563,2574.462633,2438.032584,2347.373764,2229.271115,2111.354991,1993.775152,1819.936225,1655.481049,1432.123172,1176.166877,880.9538955,562.6961061,377.3809292,290.8718024
london,1,winter,501.7448441,444.8432945,412.4524295,402.6349968,413.1185482,409.4007715,434.5950643,468.5898262,519.3108905,635.295987,923.9532733,1383.743924,2053.225941,2576.005808,2779.261709,2727.759441,2580.238916,2357.261402,2166.443838,2005.163565,1896.881474,1819.806036,1759.860149,1761.192934,1833.921099,1798.058825,1753.309378,1732.276744,1735.795625,1779.27315,1888.248077,2067.417319,2345.808184,2618.856883,2755.420869,2791.575164,2853.901791,2789.266158,2648.898766,2543.284327,2411.725316,2254.346308,2047.623425,1789.604598,1421.913516,1050.180639,761.1416048,589.024766
london,2,winter,438.9774981,401.4162327,372.6820605,371.2963675,394.1349905,398.3784197,419.7973386,445.6707373,512.8004381,652.3389536,939.6364369,1441.231734,2093.033061,2592.744876,2765.537544,2635.895095,2391.045562,2091.049736,1850.51591,1694.621312,1578.71415,1496.917576,1438.353438,1441.492892,1526.534817,1479.024878,1423.649103,1386.251302,1376.746549,1400.068415,1508.082631,1692.550769,2031.69671,2334.010311,2532.429457,2616.586267,2736.632304,2618.649062,2492.40743,2374.791966,2225.358583,2077.970307,1879.531346,1624.349802,1278.386623,936.8142408,660.8563518,516.998099
london,3,spring,361.8130692,317.2020733,302.6429471,294.932599,304.1931877,306.9813588,335.0988523,350.3534247,405.9465568,540.3307108,796.8109774,1290.362755,1923.839522,2400.988153,2561.427675,2395.276009,2156.748241,1872.131877,1596.145483,1409.517938,1279.534376,1176.174954,1101.600426,1094.860644,1178.81916,1126.883839,1084.202684,1069.474565,1062.830452,1058.284598,1143.208923,1291.632766,1598.160663,1865.82612,2082.197242,2223.113791,2420.706442,2344.038504,2230.951092,2111.193706,1962.890985,1821.384654,1650.60622,1431.796779,1124.059922,814.032562,578.084913,435.227823
london,4,spring,410.0311481,318.3764254,253.490479,219.2547875,204.2770542,197.4984417,205.8168405,214.8804698,240.9280477,254.5561801,294.7217568,370.1568755,572.2155506,954.8247491,1419.777874,1764.855519,1880.196094,1777.823398,1601.441856,1354.235619,1157.730458,1009.281846,920.2582104,836.5770776,790.9739141,777.0047019,814.9541516,752.4960997,717.5082239,688.6768632,657.1781873,643.2570754,685.1644958,796.6751157,1008.628763,1171.453692,1334.931777,1416.128376,1524.308923,1498.083392,1509.009638,1494.138968,1417.13623,1305.290007,1183.283918,1003.225315,791.470194,574.4171576
london,5,spring,271.6239834,207.0170484,172.6831932,148.0782999,134.827764,127.276772,131.7323817,136.2237724,146.8906489,151.6701433,185.4120189,228.2037976,391.8548508,644.8204648,977.7538367,1188.003964,1225.294756,1131.933695,989.4437336,837.0691122,712.7345765,605.070031,552.0068568,517.6719298,495.0529146,501.0839487,531.3502739,493.4183823,464.4455031,444.6839929,422.1308572,402.9864056,430.575952,518.6446558,669.4918161,801.6720659,884.0658454,936.674618,1016.06736,971.1003505,951.9408582,933.7118624,893.0525743,840.108092,769.0742845,652.5942764,519.9514922,381.4702249
london,6,summer,156.994379,116.6060199,89.56601995,74.39459655,63.71818676,57.22977335,56.33142339,53.11510426,54.01425204,62.08217588,74.24721668,92.05374433,144.7598187,242.9786038,387.2168631,461.2910607,452.8932729,466.0618676,447.3376247,411.9022665,367.3897008,329.4471442,301.3976428,280.6800363,274.5685947,268.1314959,305.0622303,275.4459837,254.7454941,243.1369356,220.971786,214.8804714,220.2140707,247.6412693,340.8697733,429.580272,476.5511151,479.0435177,542.0148323,512.7307706,492.4516047,453.7659474,405.4230281,373.2096102,335.4935993,297.9829193,264.8363373,206.4906981
london,7,summer,127.0283775,94.01363681,77.23698821,62.45118348,54.36676515,48.96171954,44.5010877,43.93048476,43.05341083,44.95285561,63.65784603,77.68515212,103.8370077,180.6876197,279.900289,346.6304425,342.8930809,367.5862528,367.3417643,324.1455891,293.8241177,277.0723725,251.5667392,227.0442222,216.225819,218.4200786,238.2783207,217.4516056,199.7528491,185.3625118,174.1300367,159.0283451,165.1834475,179.9077567,257.1915647,328.7032046,372.6121952,362.8377545,405.0573071,393.2233839,357.1482516,331.1497127,298.6060262,264.8634047,241.8487289,213.3793305,195.9480178,163.3168285
london,8,summer,105.694179,80.67449594,66.61709458,56.53641511,48.93004584,44.10982953,41.70394559,40.01285239,39.53551634,39.90607867,64.2881752,69.7417538,95.34255071,171.4783247,260.6293778,311.1522814,320.3896462,327.5093023,321.288355,292.2822134,273.7794721,252.6607448,234.7366308,214.650349,203.4291321,202.6621529,217.5520237,195.4630756,184.1652236,171.1980587,159.2787082,150.5564277,152.8937955,163.7193445,236.5656251,323.3456365,348.3561521,328.2800863,379.6508284,352.8012523,336.7320471,308.9017346,281.9651577,255.9287876,223.1348153,184.9787591,176.5227838,142.67153
london,9,autumn,160.4205906,118.046916,94.01713032,81.67951203,76.14781667,68.25347737,62.63704253,60.82368031,62.985891,67.86150382,94.28847908,131.9176548,178.7956048,314.7572113,504.7011743,606.8457987,654.5430681,618.8692851,555.3398985,476.2344659,417.5788964,366.6497549,325.5806921,295.4441056,280.2857143,278.6098221,303.7338103,278.9871451,268.0144225,244.292099,230.7885931,219.6421731,239.4448182,265.863271,351.1739824,489.0583457,536.0471155,551.5887014,610.2327557,604.0868202,588.4092179,536.7463801,482.6386672,435.3129917,383.4108425,332.4229848,278.5824022,219.697982
london,10,autumn,358.7285385,267.3808931,217.2888795,183.8453027,172.7173412,169.8616883,172.3079652,169.9652169,187.1971041,208.4874924,291.0581571,422.4490298,644.6759404,977.335151,1338.512269,1559.022845,1620.417873,1486.133706,1303.137544,1115.809858,964.742277,827.1506207,757.6677608,698.2322313,690.895492,668.5256638,701.962411,673.735421,656.9186542,630.5210578,631.8158403,654.3286921,740.4458533,883.5836355,1114.808164,1361.786193,1492.117452,1520.214707,1607.304445,1557.50364,1462.233158,1384.831352,1232.220266,1107.217804,963.749239,815.8595177,670.0997962,496.8580618
london,11,autumn,305.3209126,267.0481168,239.3822207,237.1467625,246.5430538,250.6890877,259.8541923,273.9594211,320.7884118,434.6435338,700.8465288,1069.559662,1628.852735,2054.636549,2232.897158,2066.486721,1811.893138,1544.054273,1357.99304,1225.716551,1116.482625,1035.536395,995.0064826,979.3130229,1060.604437,1024.057263,999.4906656,983.3521948,986.8915299,1025.046358,1118.87173,1324.648031,1677.890223,1980.338426,2137.741752,2148.141662,2266.210885,2139.163145,2064.697379,1926.563708,1774.703008,1653.185005,1493.19111,1271.946104,1015.824393,752.1697781,530.9339682,385.5865474
london,12,winter,445.1189623,391.7521559,359.862801,350.110009,347.8940436,355.6901418,382.2036897,408.5902879,459.78493,551.5109326,869.7059281,1271.395151,1914.35479,2405.198223,2598.675581,2475.52276,2273.015527,2068.590995,1858.618256,1740.903987,1604.252203,1532.785001,1501.906673,1490.252556,1565.779275,1526.805876,1490.89362,1467.903021,1491.396824,1543.898827,1678.443947,1860.322511,2157.379223,2421.326398,2546.755007,2576.608807,2667.689223,2554.713209,2447.039348,2333.131638,2173.829862,2037.937585,1843.574242,1618.796145,1265.816455,963.1530088,704.9183592,552.1695726
north_east,1,winter,417.2343096,283.9401607,270.4981736,258.7854154,245.0881982,263.7591818,267.0644219,290.9727037,316.0119546,391.864382,581.4213323,915.1171548,1441.070665,1901.602843,2312.33433,2405.759182,2309.769011,2303.959288,2190.361161,2057.163711,1960.583317,1901.917314,1794.658896,1767.748888,1775.889022,1797.806137,1829.810719,1840.645215,1862.341967,1938.686126,2144.962011,2358.922827,2534.005512,2645.33433,2767.389918,2635.547719,2593.866308,2452.527994,2352.874211,2177.495583,1983.924421,1851.540147,1604.888225,1306.839543,968.1498306,700.765956,504.4863519,395.1564057
north_east,2,winter,390.5240631,277.530632,262.6605587,252.4778039,245.1430646,271.55186,276.0549025,303.6768773,327.3886738,389.5761305,587.3569354,905.7310192,1450.462592,1934.319734,2412.380929,2443.687872,2251.731365,2194.584152,2001.473724,1837.804038,1692.967985,1562.763242,1505.688632,1487.350851,1511.973517,1514.76746,1528.309708,1490.560987,1519.561195,1591.610151,1749.112986,1963.491564,2234.255981,2437.436454,2666.211589,2600.732748,2552.200526,2381.684553,2286.125017,2096.790416,1919.98541,1733.670101,1503.726179,1244.418683,931.8888812,684.1575162,501.4718573,376.3581801
north_east,3,spring,293.4977506,207.6488378,190.8558485,181.0877906,178.964134,188.7559985,181.1400275,198.5353037,246.2332542,293.481817,474.9273932,757.546051,1207.662647,1734.609473,2070.094851,2036.472007,1871.326606,1696.152212,1477.482317,1242.83148,1137.834479,1018.633592,974.3792177,928.8436016,922.1547113,923.8351037,933.9851912,918.7340665,961.370095,1028.748125,1195.13078,1380.950262,1654.691327,1924.388965,2069.637841,2068.6001,2182.07092,2041.762559,1976.624781,1813.261372,1634.560172,1477.248,1261.410835,1034.361035,796.9752562,584.665896,438.176081,315.3660335
north_east,4,spring,322.7185687,242.4516441,184.5140232,149.5637089,161.9986702,144.9842239,144.3982713,144.65353,154.2032157,172.1566127,184.6708172,246.4669367,359.2189313,557.7069028,999.0586315,1491.740268,1750.935505,1684.068786,1503.561956,1305.05845,1143.728482,928.6952974,800.6179279,735.1448864,689.0055609,661.0019342,670.7787718,660.2244318,672.9426983,658.8712524,638.5602635,662.7331359,767.5029618,854.8346833,1055.914168,1245.351064,1395.738395,1373.406854,1453.528349,1447.985795,1468.273574,1466.147123,1458.013479,1297.776717,1070.590667,861.7337403,654.4083051,463.1059599
north_east,5,spring,209.3764075,164.7368281,126.1496176,101.6004886,97.29222435,87.06538135,91.38931379,91.15832802,98.78967495,99.77581262,114.0391969,158.7870193,227.5792437,365.5112598,689.1052156,1040.156841,1127.534736,1048.714468,940.8397599,820.9211281,703.2810176,589.4037072,554.0646378,497.0687805,474.5455173,460.6018696,487.7348099,480.4019545,485.8096983,477.7748035,473.9901742,489.5192798,540.0762694,589.9463565,723.0782877,889.4369025,994.9804015,939.9521457,960.7885596,913.3982898,903.6022945,883.2644466,849.2535054,781.2936584,693.0655407,546.6130232,415.1210431,298.4392925
north_east,6,summer,127.288404,102.9310474,75.65336658,59.48092269,54.97182045,51.13902743,49.20760599,49.79625935,49.45461347,49.6298005,57.11907731,76.08778055,134.5798005,187.9784289,294.4486284,444.6802993,577.9458853,527.0754364,512.2591022,489.1426434,443.7754364,386.4705736,373.8421446,343.1719451,335.1973815,326.7236908,323.482793,335.6049875,317.8184539,293.2795511,285.7216958,292.8965087,291.4852868,308.0650873,399.9105985,539.7144638,645.1301746,603.4263092,551.8846633,547.7,559.6002494,506.9276808,465.4285536,398.5593516,365.6614713,285.3312968,225.79601,182.1741895
north_east,7,summer,82.6467906,66.41529288,58.53560154,47.5826026,44.62141939,39.83397638,40.06009587,37.32479832,38.50122764,40.59008535,35.60493394,46.54553958,91.38255583,123.9721735,224.3142757,323.9504268,500.038466,391.3111189,359.0643049,363.8625044,345.6317082,272.2383959,267.4025488,248.2794341,226.8770022,206.3956506,214.2769788,222.7165907,202.2021513,183.5811996,186.0263066,174.028528,183.7801941,228.2181691,245.602011,325.5338478,419.8485911,387.9888928,351.0737753,374.2429557,347.7722437,311.3308781,298.138314,265.0351923,259.0135625,196.6064539,165.5140886,121.8283643
north_east,8,summer,100.239902,82.1216029,72.66535223,59.54161782,58.15687946,52.6751572,45.450389,47.08707236,45.43472237,44.07140573,46.04188426,61.9332836,102.4326974,117.6737717,204.2742193,287.1927955,426.3613983,386.6631141,365.1283172,367.7353725,359.6004476,317.7848236,282.7889801,268.8413087,237.84376,231.3677928,235.5824363,237.7899393,240.4548652,222.1926889,212.6244272,203.624214,214.2769903,235.0327187,287.4824683,353.8721091,448.6891186,419.5189172,396.4603005,404.0649046,393.538314,389.9307258,359.24214,303.9139934,270.7657466,219.9193222,181.0189705,140.774166
north_east,9,autumn,155.88611,112.4112159,84.25750289,72.99009234,70.16621778,62.14351674,62.19036168,67.04646018,67.74115044,59.96065795,65.72046941,92.10023086,159.2324933,232.1990189,446.8333013,585.6985379,802.7205656,735.0574259,626.5991728,595.5912851,530.3062716,445.2427857,408.6859369,367.3555214,332.0163524,339.8747595,365.4205464,332.3928434,333.4505579,327.4286264,312.7785687,313.6079261,337.695556,373.750481,485.0913813,594.2924202,721.5333782,721.9652751,757.3552328,809.3137745,785.9294921,730.9860523,657.495479,566.2690458,468.0946518,364.2349942,279.3314736,208.5217391
north_east,10,autumn,277.2241981,187.8786771,148.3936347,118.0017451,114.5293336,121.516952,110.7661625,113.8932192,121.2459698,149.6006315,189.6702676,270.6724281,453.1410171,662.7969088,1086.689796,1264.060578,1474.237328,1365.990444,1244.449144,1167.404437,1068.091989,932.2659963,869.8178494,806.5973076,775.3339704,741.6040386,779.1022104,758.7553598,779.0766163,781.9235499,801.4114176,861.5593319,962.0977231,1121.345438,1315.619744,1494.40934,1649.138109,1639.086588,1678.881586,1568.528503,1439.067309,1327.517284,1173.200266,1031.879674,854.0133788,663.8867376,471.3350507,327.563653
north_east,11,autumn,330.4285714,168.7145789,162.7095214,149.7756359,138.4244668,137.4960053,149.2935571,163.9629847,195.8141171,229.4084146,400.957634,726.98622,1198.04024,1536.958514,1869.663857,1794.537932,1639.385692,1545.003738,1355.603386,1221.796746,1184.863007,1075.822107,1003.678516,1041.397933,1074.484571,1069.278385,1067.866085,1093.927729,1137.481346,1254.255882,1499.360991,1681.392949,1980.546068,2198.886022,2300.688192,2127.443817,2087.623617,1891.916294,1749.514403,1602.296269,1477.2465,1346.095287,1109.56945,945.636297,674.2079455,488.1572235,345.747856,250.8881478
