region,month,season,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
north_east,12,winter,378.9496971,248.1944047,223.3837724,208.5963515,205.7911647,214.2523314,211.7363011,242.8405146,259.8849636,309.4740317,506.8060037,838.3248247,1404.276836,1872.48608,2237.719012,2219.252127,2057.150773,2068.614458,1912.563815,1777.212443,1693.307059,1563.367368,1510.197536,1492.982915,1559.382751,1573.805051,1625.544347,1646.154312,1695.59111,1795.786128,2017.906133,2220.992308,2364.920087,2455.806276,2566.36342,2404.806752,2354.563474,2213.759104,2119.612143,1939.742223,1810.631952,1663.269008,1439.111633,1214.033354,901.0196038,658.2699612,462.1199374,361.4665441
south_east,1,winter,355.4393705,334.9203193,330.6931569,327.9920358,347.0597032,353.6051491,387.8567772,417.77215,493.0537825,630.7471304,935.1596478,1363.421246,2095.941271,2884.460093,3159.334288,3021.74056,2762.352451,2434.008824,2146.238908,1948.856128,1762.683283,1677.456598,1644.369258,1645.414007,1770.06423,1732.620295,1675.174354,1654.892339,1657.961668,1742.809832,1943.840753,2102.364522,2541.993048,2786.974675,2832.087397,2750.363376,2652.748219,2484.201379,2387.343207,2262.368055,2128.870528,1973.59136,1766.853339,1506.640864,1135.34124,770.3841937,528.2121507,401.5285624
south_east,2,winter,319.4830396,300.7443067,302.7897428,303.8526544,318.0442405,340.1735587,371.1377433,392.0522976,480.178691,618.4423126,959.4901034,1453.087175,2192.11806,2955.185203,3132.165171,2897.052573,2574.838453,2184.690979,1848.69727,1640.436205,1469.353409,1376.719823,1343.77946,1376.640595,1511.943968,1433.500055,1358.746459,1329.782514,1333.816489,1400.156782,1542.658806,1791.377672,2311.483591,2576.988742,2643.442294,2572.134984,2471.579339,2322.066811,2200.31007,2085.941926,1962.025716,1797.035337,1596.680549,1337.919668,996.6795556,662.6625768,460.4850079,365.250046
south_east,3,spring,262.4083519,235.3099419,240.5700848,241.5201556,251.1594545,266.3305938,296.791609,311.5063225,390.0425082,517.4867284,818.6916041,1315.622113,2047.860416,2779.865168,2926.068124,2686.031523,2310.44601,1883.676306,1546.013231,1301.892102,1113.209254,1003.718115,968.6414471,990.963855,1102.916969,1012.559393,960.8935017,924.9454489,931.4533175,971.8946897,1076.740052,1300.060312,1805.346136,2078.670887,2202.634758,2201.259053,2198.619933,2056.875193,1930.134864,1820.289127,1711.436425,1577.029879,1402.269435,1169.851531,870.843898,575.4794701,398.4675249,304.4004264
south_east,4,spring,277.5699111,216.050574,187.4405557,170.4073174,167.5834151,171.0041587,179.5614535,192.0821613,202.6635671,227.0578166,276.4786536,377.5470149,600.5249132,980.7825958,1556.379515,2192.742691,2293.173948,2020.39752,1726.567949,1386.375076,1134.866517,938.4531408,792.4401508,706.9090541,668.3876922,697.6535364,785.7935922,694.4192639,629.2396617,583.4338582,576.3640017,593.3480834,640.8159899,757.9053471,1112.399888,1322.73657,1341.251001,1338.070651,1318.65567,1301.036276,1297.581235,1257.377615,1213.156052,1092.499805,952.202436,799.5924178,585.6240363,400.579272
south_east,5,spring,178.1502748,135.4853858,119.1960061,110.14149,107.1557264,108.1742441,115.7107832,123.381583,130.0110069,141.8844348,170.873813,254.5041998,410.90036,708.2678992,1135.222523,1524.14466,1476.765699,1272.329482,1064.031865,831.121639,691.1353569,568.0734782,487.4966594,430.7018799,402.4279662,428.6034843,476.0413759,412.5735745,373.3798498,349.0728264,335.7702324,344.826067,368.798246,470.8729538,740.7289158,902.7943943,911.8242448,881.2844318,871.305779,829.2202569,792.9683421,754.7657437,735.7579219,665.0899071,586.7793876,495.4772084,370.3788721,247.3881457
south_east,6,summer,93.01850918,70.5327915,55.41690149,52.23151307,46.28324385,41.97386765,46.42674933,45.3363391,45.63580815,52.29356628,66.54670305,102.4381396,186.5943701,280.4323851,462.0203779,636.7162519,581.0585234,533.3731498,473.4057782,378.691662,318.5526651,270.2877228,239.7187732,210.5723311,201.9841308,210.8464687,252.4187999,213.5646783,182.5930057,166.9981313,157.3545517,154.6276511,177.4213805,213.3375552,356.3659419,485.7988906,536.5694836,482.0039154,491.5792424,443.3693234,383.9477056,335.7007089,314.9433453,266.5953786,238.6080147,216.8793344,181.9109246,130.8300062
south_east,7,summer,71.65695645,55.82497449,42.21478817,37.74209311,33.71062664,33.44208774,35.25994738,35.74630833,37.76053804,41.7213929,53.56521506,81.77420394,142.1184557,236.5796327,366.6417333,505.3393116,467.9815282,405.4096547,353.4460345,301.0234656,249.8394458,209.4385974,178.5625839,156.5524083,148.7807281,157.8095097,189.4752994,162.1114482,136.5392525,125.1193954,109.3842829,108.7344413,133.1222682,163.7099286,276.5532406,400.72687,422.581539,382.5874188,384.2370724,353.282178,294.052462,252.5557644,231.1325511,195.8490039,165.072142,144.2469527,130.3929549,99.77876819
south_east,8,summer,66.85555947,50.87155524,40.34618872,36.72605673,34.11680689,34.50685173,33.25442088,35.07612474,34.20872588,41.1260265,50.44853645,85.08093607,123.7151998,219.0024434,331.3087057,438.8191848,416.9612575,382.8768452,337.5119653,282.5041816,238.8610257,210.9743816,169.0105295,152.4739282,149.3653836,151.458537,182.7293566,160.6969873,129.1151947,119.0513628,104.1415185,109.1369842,127.1914958,160.9116328,270.6881455,359.5786438,397.2470402,362.0602549,369.0702806,339.2285002,295.5034007,258.4407527,225.8183788,191.6399063,166.1076377,136.5045594,121.8064638,96.72497355
south_east,9,autumn,106.7531721,82.72175544,64.72307055,57.11974867,57.02355033,56.67657875,59.55412679,61.80653175,63.34022552,67.24030102,81.78300577,125.373347,204.3662112,351.9964687,534.7448674,745.9414043,743.1500207,685.1453204,576.6848104,445.2399357,358.6107499,308.8191471,247.4780205,222.2205743,210.5673754,212.5926305,254.1637564,232.4521322,191.7772339,178.8670758,169.8683666,174.4242225,192.7170551,244.0874309,394.3145807,515.6112369,591.5775553,577.8259662,578.4591461,557.1966586,492.9194613,431.2775139,383.8239936,327.2392051,288.1176542,241.5917781,209.721999,149.4949222
south_east,10,autumn,236.9885167,179.6777196,151.014926,138.7650563,138.8161763,139.873457,140.2606509,151.6943671,166.0632828,199.0574392,281.6646735,413.6597812,675.2125433,991.7771511,1364.403162,1739.89742,1771.537881,1560.130846,1320.121922,1065.461484,862.2517723,721.9516659,637.3902516,580.6357953,585.9966252,568.3303209,634.4420058,587.9982786,547.8797536,544.7908315,565.2049104,619.218319,748.1339494,893.1877194,1160.057281,1396.327105,1464.657901,1441.435777,1419.77278,1331.978256,1223.203801,1110.049195,1028.792349,899.0853435,764.6506534,627.1279473,477.8507169,327.1407443
south_east,11,autumn,224.533729,207.3300507,198.6689058,203.363921,204.73969,207.709972,233.6394704,261.8131046,309.2399617,423.5971217,717.3821387,1079.046262,1686.286071,2356.687711,2507.809974,2277.557121,1958.664754,1588.151677,1334.050545,1136.186982,972.266158,886.4607709,868.0005652,868.9642384,981.5521642,957.3254201,905.940977,895.8807148,923.4605318,990.3687906,1156.516381,1394.719472,1839.838127,2173.361573,2214.606361,2088.245658,2030.773799,1874.070828,1754.273093,1626.876149,1517.086654,1385.796843,1237.606013,1036.884411,782.4174004,519.2811148,352.9985,271.2178743
south_east,12,winter,316.3652234,293.6192156,283.4517366,287.1605653,297.5910305,309.6133828,330.9388983,350.937695,416.2162013,554.1209797,863.5247894,1284.378847,1975.560439,2720.709135,2954.879999,2777.938327,2492.165501,2170.328024,1869.620766,1663.349928,1484.622173,1415.874003,1381.920074,1377.732058,1523.187466,1470.946424,1429.050497,1409.43228,1461.494279,1532.515326,1729.996594,1938.921991,2328.754839,2602.615524,2658.436522,2567.171252,2449.483613,2309.108845,2179.136541,2073.920197,1968.877409,1807.063141,1606.930373,1363.624824,1036.447433,706.5975975,495.3610018,389.5432668
scotland,1,winter,447.2468132,341.1562904,342.3700351,317.7726215,317.0410124,330.7842601,336.772954,345.8996859,372.7920562,439.5616109,611.4450767,856.0710142,1305.297839,1907.105598,2408.051838,2542.430962,2519.79043,2307.378385,2081.574284,1949.370774,1796.130722,1783.57107,1746.650508,1741.120451,1804.467024,1814.076039,1764.992647,1742.178681,1760.734417,1809.625088,1959.341733,2148.175282,2469.920377,2654.47264,2694.600702,2580.20218,2551.524626,2492.84201,2415.351783,2277.968668,2141.252725,1961.296804,1745.443488,1521.068354,1146.496028,803.8383152,577.7392943,474.0550896
scotland,2,winter,489.4669108,305.839254,312.893654,291.4466005,294.4998679,308.8413681,320.17898,322.2318698,372.9754238,435.5567594,594.9252897,892.5177621,1373.572766,1996.816528,2412.28291,2522.675337,2461.05474,2206.00672,1956.96742,1783.624712,1623.161916,1566.708219,1552.266299,1565.13919,1625.4728,1595.564725,1540.211522,1492.613273,1519.633206,1546.040507,1691.59855,1850.903016,2206.975386,2470.545434,2616.106195,2535.684813,2503.513836,2437.531692,2327.033637,2192.979803,2039.399109,1891.606705,1665.343765,1426.044056,1078.941787,755.2400619,543.1564045,428.5801276
scotland,3,spring,369.1984761,225.6886748,222.4593515,207.1102645,209.1543032,213.7189514,220.7742347,227.7661788,250.0353786,329.5058405,446.9483083,686.5088279,1147.55055,1693.434076,2101.83264,2140.425718,2049.693777,1733.46442,1454.284909,1228.099255,1089.722476,1012.931022,994.4997986,1004.349926,1079.140541,1069.010909,1019.623926,977.7008929,996.2956163,1025.923906,1192.418502,1299.537426,1613.577403,1886.199013,2082.861708,2079.193072,2109.412359,2032.635238,1947.316763,1797.532962,1709.885439,1545.592911,1366.420784,1153.31485,889.2514098,637.2507049,449.930384,344.7741004
scotland,4,spring,368.649793,266.4910603,212.8120887,181.9034764,177.5286489,164.3833018,166.1354284,170.4308734,175.0208648,193.403685,197.8792412,256.0449395,351.7037845,579.7596058,1045.967226,1437.074054,1796.146792,1823.717266,1693.166116,1411.996244,1145.841299,936.410426,824.595031,758.9640484,717.4362341,707.1866915,766.5138831,725.0042693,683.7745963,640.6359901,637.529323,631.8408821,725.8542034,785.6383013,1071.900523,1281.373319,1410.191827,1385.223991,1439.244792,1398.395018,1414.807242,1388.182968,1391.127757,1295.081533,1146.408564,971.3781658,730.7806632,511.7633294
scotland,5,spring,274.8698642,204.3073711,162.2953736,138.3103218,137.0503563,120.1422169,120.4885035,122.0573154,125.6740619,137.8551943,139.5675871,184.391855,259.6773188,418.0583176,760.468322,1059.476228,1309.87031,1305.323934,1207.215511,965.6677708,799.7180715,659.2504732,574.405829,527.7490257,522.5621868,528.301943,574.0194577,538.2235553,519.9274858,490.9510355,510.1151598,502.2398675,554.3175871,601.8492094,794.020098,963.0096593,1040.732714,1003.182691,1036.693213,969.216791,938.9685447,898.5237167,885.5492707,837.3425287,766.8626823,670.6899566,514.3318673,374.3192573
scotland,6,summer,162.4124493,126.1380244,93.8673207,75.88152909,74.64492558,63.55338295,58.25142084,60.58971583,62.79154263,58.99533153,71.79485792,93.35994587,131.9566982,225.3573072,322.9376861,469.056157,538.7625846,610.4301083,686.0286874,540.6598782,454.1179973,399.1284168,366.4683356,342.6033153,331.602977,311.3161705,334.026184,308.2663735,292.6780108,275.4846414,263.6830176,254.3317321,247.791475,304.705751,407.4900541,545.7199594,579.4763194,532.0374154,564.8078484,512.8614344,495.9342355,477.5600135,458.4862652,395.8624493,360.3608254,307.1026387,272.0185386,207.1261164
scotland,7,summer,153.1658606,121.337267,88.85716128,72.39478945,83.70290836,63.4044625,60.80389502,56.22080351,60.67066486,63.5379506,67.94628232,101.2018443,133.9707874,222.0383053,321.5123493,494.3874379,545.1727607,589.270652,648.3352679,519.5949571,455.5854775,379.5242149,340.5380151,311.4881021,307.1282002,295.8088605,328.1327787,296.3515187,280.3858258,256.9296447,254.2136455,236.1945573,223.4252918,267.742052,373.7258013,538.1662475,529.3041207,508.8750887,530.858451,467.4261946,454.7891275,424.541175,424.6532534,370.6362288,341.2049397,292.1877217,252.5649707,202.1603147
scotland,8,summer,137.6225069,98.18646546,71.62753699,60.97262678,71.03105808,51.70994911,48.7048605,46.77645201,51.1065684,50.09393461,57.32596362,64.5077499,99.94800257,155.7865123,259.0672633,398.6571913,491.5628473,532.5407966,547.7157396,458.6781307,385.6680704,340.022811,302.134585,280.0364976,270.0313505,257.8114289,275.8983447,250.532959,232.7856349,221.0080131,225.4047494,202.7510089,200.0999006,246.6288823,347.5779376,455.7645201,464.0741066,449.0488975,493.3671989,443.7245716,432.5768263,419.5691642,387.9405744,341.3872609,300.3281277,261.994268,213.0014038,168.8551208
scotland,9,autumn,202.4857261,134.9867844,115.6207217,99.80233338,104.1502246,86.74193382,81.55634712,75.0170874,73.51902328,78.83877962,88.94419493,121.3818079,179.4085489,281.266326,469.0943679,720.9708843,958.7128181,977.3786588,925.2231687,771.615611,616.3293583,493.2697331,434.7127665,397.6990346,371.575706,371.1167209,395.4212999,358.0665944,332.8426514,318.0854886,327.2566207,322.2265758,317.3360178,381.0061432,542.7937123,701.7186,753.9352124,734.9366579,813.8359403,806.3167105,806.2805224,774.4355996,734.2848072,632.052656,555.0337102,477.0851789,384.0959166,271.3882092
scotland,10,autumn,294.3609787,218.5620571,173.5474397,149.4313918,154.0911805,137.5724854,124.808815,122.9073488,133.6010963,165.2359731,211.8728107,292.4431124,459.0363653,703.3112438,1026.930166,1324.230536,1592.176256,1547.719462,1396.621106,1189.338028,975.1420295,833.0976425,767.1502295,701.4584875,700.0700566,718.2275057,731.1927002,699.8724542,702.4400374,687.719729,739.1684567,781.1471991,880.9913543,1049.134275,1324.880119,1519.835242,1598.0533,1556.89233,1587.777798,1533.297518,1455.308035,1328.21574,1201.101921,1071.937653,903.8975445,757.9341325,564.6539953,399.7611747
scotland,11,autumn,289.1706472,187.4306584,196.7364063,175.1743094,167.4546214,170.0248388,173.4549001,179.3457129,208.9976913,274.6716822,405.2122442,628.9881379,1052.587334,1579.654486,1967.656238,2026.359924,1852.403949,1575.693695,1309.250816,1146.552942,1018.814744,959.3814585,967.9413661,972.5082398,1063.495184,1069.189913,1066.916488,1039.276371,1087.630961,1154.210214,1343.444869,1527.398137,1882.445864,2111.369159,2208.886991,2015.592389,2004.03889,1883.584348,1762.569222,1657.86064,1565.328079,1379.919592,1233.467399,1007.977987,762.3978186,525.806345,365.4361516,283.0914736
scotland,12,winter,339.7559181,274.3323217,261.0095979,248.9679059,239.6569423,243.6590668,265.7256829,264.4094082,291.4386571,357.1836115,511.266047,773.8992033,1199.424469,1780.727238,2292.445296,2373.35497,2221.046434,1962.535091,1729.728528,1570.597382,1474.870524,1443.827352,1437.614302,1447.854363,1522.144234,1539.088923,1500.37132,1505.492906,1571.102542,1609.294727,1783.252807,2007.068171,2288.540364,2434.637974,2490.941768,2351.013923,2280.262557,2204.772079,2107.992337,1996.983422,1871.14981,1736.341426,1533.441502,1298.981677,995.5996206,706.30717,509.0309939,399.3005311
north_west,1,winter,429.4259464,341.7655347,311.4481527,304.0562301,304.5608727,308.5154211,315.55557,323.7578079,354.9190962,447.5439257,615.3618596,907.4497976,1428.380603,2095.915936,2541.126983,2634.448932,2587.219553,2425.725602,2210.495877,2037.223968,1910.591152,1838.269874,1807.965587,1813.399043,1843.087548,1826.296647,1802.125793,1796.764496,1795.140013,1849.440945,2006.406857,2261.782352,2603.310932,2836.470056,2973.735212,2949.328983,2905.961626,2777.020107,2690.346298,2557.550722,2356.071467,2176.674437,1915.253295,1627.964872,1257.764193,877.4454689,613.4923923,454.6690258
north_west,2,winter,367.8348923,307.846134,287.6047584,283.9175534,288.1371106,293.3318244,289.8760834,312.0015661,337.2507509,446.311186,604.8976015,948.8349567,1512.450249,2166.524843,2557.324165,2611.533961,2479.675169,2211.022827,1948.460461,1742.493907,1582.064361,1469.18019,1423.021754,1428.540226,1482.439286,1449.515082,1424.043487,1415.424547,1428.407148,1485.409251,1623.228482,1905.982601,2294.619819,2574.323543,2810.390522,2813.468871,2747.885609,2621.965202,2473.749249,2383.540741,2226.875075,2019.95529,1783.553141,1497.071655,1105.060006,771.5900197,540.7246632,396.5009011
north_west,3,spring,309.0882589,224.2550273,206.043786,203.1625901,206.6798184,207.0843095,208.4273095,222.9250963,251.2520701,330.3968787,474.4623192,774.8869004,1301.464819,1936.375987,2290.983802,2299.637978,2124.154539,1798.193231,1510.738257,1299.044149,1125.279353,1015.024135,971.055405,968.4563475,1021.75539,991.087801,974.4954592,953.2241767,953.7327813,999.6943565,1125.475445,1340.733506,1708.952379,1981.601023,2235.924925,2277.622372,2346.609551,2223.525776,2121.14893,2009.866314,1879.363453,1707.833995,1499.098638,1259.256744,928.8648453,645.7028847,442.133533,325.6100469
north_west,4,spring,320.6158518,234.0516929,193.8153981,161.9007116,145.6107483,135.3658563,135.6052059,138.946734,140.8361228,155.0785088,185.258556,236.407635,335.0066034,576.163054,975.3538568,1477.77576,1715.936948,1653.920577,1450.195742,1210.734511,1002.794033,839.6061753,721.0835208,653.0419616,614.0572354,613.5653661,632.9588798,593.8324462,572.3646125,540.8576341,537.1692367,543.355119,593.9838117,710.6766723,945.837074,1110.22971,1228.563372,1252.56672,1307.505936,1291.823556,1329.451316,1355.252337,1315.320291,1204.873841,1068.708262,880.2684154,649.7434561,456.2592511
north_west,5,spring,237.07583,174.5448399,152.9511329,121.628135,109.6715507,102.555481,99.77688102,97.58609456,102.4045577,111.8494532,129.2103661,176.2639153,259.6580938,425.1359112,702.4444535,1042.311882,1181.529811,1125.046248,980.4728243,814.4231059,691.8038766,581.7152937,509.1218322,479.9839074,470.7879969,470.8065123,495.8320837,468.7370179,451.2985725,427.492584,428.0272903,430.1910975,463.1837961,538.5112468,698.9212232,831.1929965,912.7913201,935.1644457,933.1578318,882.4599732,880.3872209,855.6255812,838.1667703,793.3564763,739.0885011,618.1699463,473.4043121,334.0315795
north_west,6,summer,121.8672984,94.40805253,82.69598553,63.53391263,53.53241851,53.25569142,51.36126293,46.80922424,45.45417371,52.42956002,62.97491448,72.97916093,116.8943892,159.3567806,255.6064562,390.4305823,443.4302284,422.2235285,408.0441946,383.0009043,351.8381237,311.093186,271.8328156,250.2901349,250.1665159,245.0097904,258.498093,255.7792238,239.7303897,218.0189911,200.5039909,193.3439626,205.0116777,224.6764833,300.5322612,372.2699642,435.299768,463.5572681,470.9744427,437.2518775,404.6929973,368.0268156,347.3612629,304.2216019,279.4556678,257.6266661,219.4894822,162.6895765
north_west,7,summer,122.7446708,87.2218052,77.65269832,64.7554932,55.45614547,50.78941807,46.23386656,41.40458405,41.66577998,45.45435995,63.08399227,68.88299384,111.9090843,149.7894545,255.2692125,369.8526036,442.823598,417.086543,387.6041614,364.5339066,319.1903218,294.7610684,258.1754181,232.7456546,221.6459571,224.0599789,233.9995992,218.5198411,205.6314907,194.2545276,183.6014649,182.8093503,191.50133,213.4103779,280.6346974,354.9009584,415.9892869,456.8773458,455.8824837,420.6014649,394.4594979,372.0121342,346.9560544,292.7313705,276.3098422,253.3288635,215.4288161,159.4440841
north_west,8,summer,95.79995453,70.72395089,58.97632194,43.57002728,39.73980122,37.26945563,38.01773418,33.03910615,34.41470703,34.31947512,44.03861894,55.52120956,89.79368585,109.1795505,193.4201637,281.9723269,324.1782513,327.0973106,306.9691763,287.4727816,255.9048331,229.8632259,208.3812524,194.6534039,185.4268546,178.3381512,182.7510718,173.1255684,166.3707938,157.9952254,151.5903924,151.7147265,154.4735611,174.8634858,231.7683188,289.1831883,361.8155775,378.0064311,383.3882682,351.0768481,319.1689619,296.2772834,274.7820255,249.3951864,224.9082435,191.515493,162.1694167,121.1050084
north_west,9,autumn,155.2308594,113.4787066,92.73800598,72.92182649,71.36652803,67.09686017,65.50243102,60.86324761,62.34089977,67.08057524,78.60825376,99.72503075,156.207545,218.85944,401.9510866,573.1110948,703.5304903,701.2836975,604.7421944,510.5851151,437.6799836,380.0667213,327.2073985,289.9770371,267.733964,258.7558725,274.9050436,257.0362603,252.8699256,237.151895,233.8900767,235.5470974,253.3706286,297.2425751,407.7587722,490.6881554,592.7737977,632.5975924,660.3610216,663.3984535,642.2157753,618.6971472,577.0440806,502.919952,451.6169234,386.4152071,298.8513854,214.1489954
north_west,10,autumn,327.1378975,232.1411588,187.47721,154.3923884,134.7731517,131.7828305,135.3911786,133.307488,141.8647063,161.1891323,205.6081639,281.345204,450.3456248,691.8695458,1042.457458,1345.65761,1523.954551,1465.514637,1319.713658,1107.617711,933.5183188,828.7161569,729.3560138,672.0210936,681.2523605,655.8011625,651.835512,645.6684464,650.8740959,652.6386471,664.2694827,718.9792746,836.4098261,999.3640357,1300.688383,1474.551958,1598.672865,1655.413193,1671.934878,1625.233713,1516.60414,1412.71279,1283.842245,1147.76634,997.5305489,812.9724626,617.2565161,434.45801
north_west,11,autumn,298.6747581,195.6206805,175.4586173,169.4668623,165.5540655,157.7888062,163.6080947,167.2956811,194.1108956,247.5340107,401.8986347,666.3111284,1153.989912,1654.102796,1979.21117,1942.96571,1795.714213,1523.777093,1272.734826,1133.877658,998.1454034,931.8518806,936.1203531,930.7418823,972.8808109,964.4966899,966.7875209,955.7197177,992.1478284,1077.170332,1244.679196,1490.84075,1958.054344,2174.849844,2343.511458,2283.96993,2195.11948,2073.719499,1975.31011,1867.60259,1703.021801,1560.127458,1353.568737,1131.769673,861.6330722,600.8303223,411.0234256,299.8684434
