"Time","week before switch to BST","first week after switch to BST","Christmas week","New Year week","mid Jan week","week with maximum Demand","spring week before switch to BST","Easter Week, first week of BST","May Bank Holiday","mid Summer Week","summer Holiday"
Mon 00:00,0.23944,0.24888,0.33441,0.34579,0.32482,0.33386,0.30308,0.27993,0.2698,0.27124,0.23455
Mon 00:30,0.22965,0.22911,0.30385,0.32503,0.30546,0.3179,0.27207,0.2884,0.25883,0.26458,0.21973
Mon 01:00,0.21114,0.21182,0.26679,0.31091,0.2757,0.30505,0.26685,0.27207,0.24854,0.2437,0.231
Mon 01:30,0.2041,0.20101,0.26431,0.30183,0.26934,0.29204,0.26458,0.26367,0.22283,0.22585,0.19885
Mon 02:00,0.20272,0.19896,0.2461,0.2909,0.25997,0.29143,0.26019,0.24718,0.2139,0.21693,0.20392
Mon 02:30,0.19352,0.19912,0.24039,0.275,0.24915,0.29975,0.25112,0.2341,0.21335,0.20853,0.18637
Mon 03:00,0.19814,0.2097,0.23907,0.27371,0.24124,0.27245,0.24983,0.23523,0.20747,0.20558,0.19635
Mon 03:30,0.21435,0.22026,0.26322,0.29833,0.27555,0.30005,0.27668,0.24627,0.2077,0.19605,0.20331
Mon 04:00,0.22786,0.23084,0.26477,0.3177,0.27419,0.31359,0.28228,0.26186,0.21451,0.17987,0.20823
Mon 04:30,0.25262,0.24775,0.27944,0.30606,0.29487,0.33031,0.31321,0.27018,0.21625,0.17578,0.22222
Mon 05:00,0.29223,0.30349,0.29714,0.34116,0.36552,0.38749,0.35406,0.31049,0.23009,0.20717,0.23448
Mon 05:30,0.35014,0.33299,0.36291,0.36652,0.42954,0.47341,0.43136,0.36525,0.23024,0.21912,0.24491
Mon 06:00,0.42736,0.36366,0.40882,0.39853,0.46415,0.53627,0.45912,0.38878,0.2729,0.22616,0.26276
Mon 06:30,0.47294,0.42485,0.42334,0.42506,0.58441,0.57923,0.49013,0.5194,0.28833,0.25134,0.30096
Mon 07:00,0.43796,0.40776,0.45968,0.45592,0.51524,0.56524,0.50042,0.48786,0.32706,0.32116,0.32327
Mon 07:30,0.39516,0.41241,0.47417,0.48361,0.48109,0.52916,0.44293,0.48022,0.39014,0.33636,0.32955
Mon 08:00,0.39979,0.4126,0.50762,0.55446,0.49297,0.50367,0.43091,0.43665,0.43174,0.39074,0.34513
Mon 08:30,0.37618,0.3845,0.49578,0.5413,0.42588,0.53332,0.42349,0.45594,0.41389,0.45768,0.36495
Mon 09:00,0.34286,0.37274,0.47563,0.54553,0.46203,0.52545,0.4421,0.41268,0.44376,0.41653,0.31329
Mon 09:30,0.35368,0.38583,0.47441,0.55211,0.43529,0.48143,0.46335,0.38991,0.43507,0.42856,0.35913
Mon 10:00,0.3572,0.36971,0.49542,0.59587,0.46479,0.53082,0.43975,0.40557,0.46683,0.43733,0.32743
Mon 10:30,0.37505,0.40171,0.48612,0.58093,0.44789,0.52235,0.4452,0.38651,0.4123,0.43295,0.31337
Mon 11:00,0.3898,0.39316,0.51813,0.57828,0.45908,0.51993,0.45276,0.41873,0.43423,0.42954,0.33129
Mon 11:30,0.40455,0.35992,0.5072,0.57575,0.46668,0.5281,0.4564,0.40179,0.40814,0.44437,0.33961
Mon 12:00,0.38779,0.37195,0.5011,0.55552,0.4427,0.54958,0.46161,0.39543,0.39309,0.42183,0.3232
Mon 12:30,0.37974,0.3606,0.53521,0.56029,0.48952,0.51819,0.43491,0.39074,0.38303,0.4157,0.3415
Mon 13:00,0.37278,0.34222,0.52953,0.53619,0.46876,0.52152,0.44149,0.42001,0.4275,0.37577,0.32002
Mon 13:30,0.35875,0.34165,0.54264,0.54755,0.50212,0.53566,0.46971,0.40557,0.42032,0.38083,0.30875
Mon 14:00,0.35436,0.36011,0.55902,0.53636,0.48658,0.55003,0.4511,0.42236,0.40035,0.37372,0.32887
Mon 14:30,0.38367,0.35973,0.5541,0.58252,0.49924,0.52303,0.44376,0.42085,0.41374,0.3952,0.33038
Mon 15:00,0.44441,0.41396,0.60704,0.63929,0.59659,0.66341,0.507,0.47886,0.44354,0.40405,0.34672
Mon 15:30,0.49429,0.51664,0.70222,0.73877,0.69473,0.66009,0.5461,0.52182,0.48801,0.40073,0.34854
Mon 16:00,0.54137,0.62828,0.75883,0.81291,0.75577,0.71984,0.62181,0.59451,0.52069,0.44429,0.4092
Mon 16:30,0.62348,0.72778,0.81259,0.89275,0.83224,0.89297,0.76545,0.67567,0.60109,0.49263,0.42924
Mon 17:00,0.72918,0.80331,0.85557,0.88583,0.84173,0.93843,0.83443,0.72929,0.64269,0.52235,0.51002
Mon 17:30,0.78432,0.8308,0.85391,0.87946,0.87709,0.94055,0.88057,0.70706,0.65373,0.54482,0.49981
Mon 18:00,0.78746,0.73372,0.82766,0.85913,0.86083,0.932,0.86242,0.81272,0.64693,0.52923,0.54118
Mon 18:30,0.73315,0.70033,0.78977,0.82573,0.79442,0.91241,0.84827,0.72597,0.58838,0.49111,0.49263
Mon 19:00,0.67434,0.64791,0.76844,0.74535,0.71871,0.86915,0.76189,0.7572,0.63308,0.4871,0.46229
Mon 19:30,0.65373,0.62552,0.72132,0.72043,0.70513,0.78844,0.70698,0.72529,0.60048,0.45677,0.47674
Mon 20:00,0.61603,0.56202,0.72822,0.70248,0.67378,0.79941,0.65593,0.67854,0.61266,0.48188,0.47757
Mon 20:30,0.54149,0.4961,0.65464,0.63295,0.59617,0.68414,0.61561,0.63104,0.58747,0.46661,0.48703
Mon 21:00,0.51017,0.47841,0.59464,0.61316,0.54349,0.64239,0.61622,0.53869,0.51653,0.46827,0.48786
Mon 21:30,0.44622,0.42111,0.5551,0.58324,0.50121,0.59723,0.53324,0.51902,0.4629,0.4685,0.43514
Mon 22:00,0.36714,0.36374,0.49213,0.51278,0.43923,0.52863,0.45337,0.44369,0.39974,0.41366,0.36132
Mon 22:30,0.31631,0.3207,0.42665,0.47848,0.38904,0.46895,0.38787,0.36661,0.33167,0.32206,0.31579
Mon 23:00,0.27297,0.28848,0.3672,0.43157,0.35584,0.42016,0.33152,0.30921,0.29597,0.27971,0.27638
Mon 23:30,0.24775,0.26178,0.34736,0.39717,0.31144,0.37682,0.31624,0.28931,0.25936,0.2555,0.25671
Tue 00:00,0.23304,0.26004,0.32006,0.35071,0.3218,0.34672,0.29884,0.28402,0.2437,0.23841,0.25308
Tue 00:30,0.22563,0.23194,0.29686,0.34241,0.27471,0.33772,0.28107,0.27638,0.24333,0.22411,0.22653
Tue 01:00,0.233,0.22211,0.26649,0.30833,0.26488,0.31715,0.26571,0.26995,0.24696,0.22767,0.23115
Tue 01:30,0.21719,0.21447,0.25599,0.30495,0.25573,0.30315,0.24953,0.26768,0.21988,0.21027,0.21564
Tue 02:00,0.2164,0.20936,0.24486,0.3048,0.23928,0.29688,0.23932,0.24454,0.19734,0.20263,0.19983
Tue 02:30,0.20422,0.19896,0.23153,0.29531,0.24896,0.294,0.24567,0.24227,0.19756,0.20074,0.20074
Tue 03:00,0.19439,0.20883,0.23274,0.29387,0.23686,0.28916,0.26239,0.23848,0.20256,0.19575,0.19378
Tue 03:30,0.21481,0.22457,0.25838,0.29812,0.25815,0.30141,0.26723,0.25588,0.20687,0.18962,0.21352
Tue 04:00,0.23527,0.2459,0.27449,0.30981,0.29158,0.30921,0.25785,0.26065,0.20883,0.17911,0.20483
Tue 04:30,0.25081,0.28005,0.27241,0.3052,0.28992,0.34914,0.30701,0.26632,0.23969,0.19461,0.20028
Tue 05:00,0.30921,0.29952,0.30087,0.34218,0.33954,0.36563,0.35133,0.30656,0.2611,0.21617,0.21746
Tue 05:30,0.36771,0.31722,0.34644,0.36342,0.40825,0.43295,0.40436,0.3496,0.31503,0.25928,0.25928
Tue 06:00,0.42659,0.35152,0.38278,0.38293,0.45469,0.53218,0.46593,0.38046,0.3443,0.32887,0.2704
Tue 06:30,0.48336,0.38775,0.45242,0.42035,0.52719,0.58952,0.53347,0.4722,0.43022,0.33159,0.31427
Tue 07:00,0.41797,0.39176,0.44505,0.44431,0.54432,0.54239,0.47387,0.47326,0.42569,0.35111,0.32622
Tue 07:30,0.36166,0.40485,0.49149,0.48723,0.47572,0.53544,0.43181,0.45624,0.41835,0.32131,0.34566
Tue 08:00,0.37372,0.39751,0.50119,0.5049,0.44131,0.50624,0.40716,0.46562,0.38363,0.30875,0.35708
Tue 08:30,0.38378,0.38753,0.46456,0.5628,0.41222,0.50503,0.38719,0.41737,0.40511,0.3052,0.32093
Tue 09:00,0.37032,0.40368,0.46364,0.57471,0.40099,0.49353,0.37955,0.39044,0.37607,0.30278,0.33742
Tue 09:30,0.35697,0.37713,0.47804,0.59547,0.39161,0.51743,0.37372,0.38121,0.3468,0.28462,0.32433
Tue 10:00,0.37074,0.35092,0.48347,0.56293,0.4022,0.5284,0.36434,0.36616,0.39256,0.29771,0.32637
Tue 10:30,0.38337,0.35421,0.52971,0.62028,0.39422,0.52454,0.3443,0.39762,0.37524,0.29423,0.33356
Tue 11:00,0.3915,0.37925,0.51579,0.61177,0.43196,0.50685,0.37372,0.37902,0.35028,0.28299,0.32426
Tue 11:30,0.37936,0.35156,0.51596,0.64783,0.42194,0.49845,0.38303,0.38172,0.30376,0.28934,0.34657
Tue 12:00,0.37127,0.33908,0.50465,0.67973,0.43299,0.51517,0.38651,0.39036,0.37565,0.31955,0.31299
Tue 12:30,0.36143,0.34033,0.54041,0.63429,0.43072,0.50669,0.33923,0.3626,0.33289,0.31268,0.3204
Tue 13:00,0.36336,0.33806,0.55113,0.62219,0.43537,0.49663,0.36518,0.35693,0.3533,0.3371,0.33704
Tue 13:30,0.35977,0.34615,0.53082,0.59267,0.45114,0.4961,0.38862,0.37289,0.34196,0.29176,0.3002
Tue 14:00,0.36559,0.37062,0.53753,0.58802,0.42996,0.49784,0.36359,0.39853,0.33122,0.31003,0.32191
Tue 14:30,0.39089,0.38734,0.57388,0.63346,0.48828,0.49406,0.38235,0.3713,0.31299,0.28932,0.30973
Tue 15:00,0.41737,0.44301,0.61472,0.65901,0.56932,0.58105,0.39142,0.38908,0.39248,0.32433,0.29892
Tue 15:30,0.48003,0.52141,0.70728,0.76441,0.64946,0.6526,0.46661,0.45413,0.44066,0.34347,0.34702
Tue 16:00,0.55155,0.62635,0.76589,0.8225,0.75183,0.73224,0.5427,0.52696,0.44535,0.41933,0.39604
Tue 16:30,0.63528,0.70233,0.80043,0.88219,0.7895,0.84464,0.63475,0.5607,0.53612,0.43673,0.43885
Tue 17:00,0.71749,0.74416,0.8429,0.92771,0.86139,0.92141,0.71583,0.58626,0.55389,0.49709,0.48196
Tue 17:30,0.7684,0.71746,0.84716,0.93505,0.83118,0.96528,0.8392,0.66273,0.60911,0.49777,0.46328
Tue 18:00,0.75165,0.67616,0.79499,0.8852,0.88136,0.94592,0.87792,0.65577,0.60835,0.53128,0.48294
Tue 18:30,0.72623,0.66001,0.79133,0.85176,0.79612,0.89176,0.82324,0.66863,0.63823,0.5042,0.48567
Tue 19:00,0.6956,0.60903,0.72288,0.81892,0.80512,0.86189,0.7743,0.74669,0.57295,0.43983,0.45655
Tue 19:30,0.66372,0.59466,0.70524,0.78894,0.73886,0.80629,0.69715,0.6824,0.56804,0.44898,0.47999
Tue 20:00,0.588,0.55355,0.66553,0.73217,0.70312,0.79412,0.66122,0.67983,0.57356,0.46373,0.49588
Tue 20:30,0.54209,0.50934,0.62315,0.68533,0.64008,0.70698,0.60918,0.6085,0.56115,0.47024,0.48468
Tue 21:00,0.49607,0.45333,0.58526,0.6304,0.61119,0.64904,0.55609,0.55714,0.51743,0.48128,0.47833
Tue 21:30,0.44218,0.42251,0.55703,0.5822,0.54459,0.6079,0.48642,0.52719,0.47841,0.43582,0.42697
Tue 22:00,0.38344,0.36408,0.49838,0.52502,0.46426,0.50995,0.45405,0.47977,0.41487,0.40042,0.36941
Tue 22:30,0.31934,0.32433,0.4425,0.48134,0.42561,0.42773,0.39468,0.3825,0.33205,0.32048,0.3176
Tue 23:00,0.27634,0.28867,0.36769,0.42506,0.36075,0.37894,0.35428,0.31117,0.28999,0.2819,0.26821
Tue 23:30,0.25021,0.24824,0.34916,0.38857,0.32963,0.35028,0.31374,0.29075,0.26602,0.25459,0.25059
Wed 00:00,0.24461,0.25089,0.33789,0.35975,0.32354,0.33885,0.30784,0.2701,0.26095,0.2465,0.23848
Wed 00:30,0.22899,0.22328,0.30077,0.3183,0.29722,0.317,0.28485,0.28092,0.24764,0.25043,0.21965
Wed 01:00,0.24026,0.2116,0.28816,0.30376,0.28443,0.29612,0.26806,0.27282,0.24121,0.22207,0.22124
Wed 01:30,0.22029,0.208,0.26352,0.29222,0.2628,0.28198,0.26299,0.25263,0.23175,0.20006,0.19446
Wed 02:00,0.21992,0.19753,0.24208,0.29011,0.27158,0.28893,0.24658,0.24877,0.22329,0.19704,0.19726
Wed 02:30,0.19877,0.18928,0.24438,0.28519,0.25618,0.27819,0.24325,0.24401,0.20558,0.19537,0.18758
Wed 03:00,0.20766,0.20524,0.25312,0.28542,0.25921,0.26829,0.23251,0.23667,0.19287,0.19023,0.18493
Wed 03:30,0.23277,0.2105,0.25876,0.29937,0.28073,0.30194,0.26133,0.26738,0.21481,0.19908,0.20036
Wed 04:00,0.23557,0.22158,0.2608,0.31853,0.29415,0.30641,0.28553,0.27078,0.22245,0.18601,0.21163
Wed 04:30,0.26276,0.2504,0.28332,0.32868,0.3224,0.35512,0.29309,0.27101,0.23788,0.20838,0.20853
Wed 05:00,0.33647,0.29181,0.29985,0.34614,0.35497,0.38098,0.3564,0.29892,0.25407,0.22139,0.2369
Wed 05:30,0.40356,0.3165,0.34355,0.38046,0.44785,0.44913,0.43128,0.33863,0.30058,0.23735,0.2524
Wed 06:00,0.45443,0.35776,0.36669,0.40073,0.51963,0.57204,0.50465,0.4545,0.38061,0.31707,0.27396
Wed 06:30,0.50843,0.42024,0.40619,0.43628,0.55291,0.61985,0.49058,0.46071,0.4036,0.34498,0.28863
Wed 07:00,0.47164,0.39657,0.44395,0.44745,0.5618,0.5756,0.50057,0.46653,0.39778,0.3533,0.32282
Wed 07:30,0.41582,0.42338,0.47827,0.48158,0.51248,0.51418,0.41956,0.4542,0.38628,0.32448,0.3446
Wed 08:00,0.39649,0.41321,0.5257,0.53559,0.45072,0.48083,0.42773,0.4337,0.37304,0.36903,0.32615
Wed 08:30,0.38439,0.43007,0.56335,0.57643,0.46434,0.52613,0.40163,0.39868,0.34816,0.31904,0.32169
Wed 09:00,0.3752,0.42338,0.59477,0.61771,0.47909,0.47841,0.40708,0.37214,0.34544,0.31926,0.35897
Wed 09:30,0.36211,0.40886,0.58953,0.60351,0.47549,0.46502,0.37788,0.38204,0.35716,0.31843,0.33038
Wed 10:00,0.35035,0.40504,0.60608,0.62535,0.46774,0.47001,0.37206,0.37312,0.33749,0.34566,0.30187
Wed 10:30,0.35447,0.39679,0.62851,0.60402,0.43162,0.47568,0.37872,0.37879,0.35572,0.31291,0.30731
Wed 11:00,0.35954,0.40814,0.56976,0.60277,0.46819,0.47803,0.37622,0.39649,0.35829,0.32267,0.33477
Wed 11:30,0.3623,0.41899,0.62098,0.6428,0.45904,0.44815,0.37191,0.40791,0.3676,0.34491,0.33243
Wed 12:00,0.34385,0.416,0.61656,0.59585,0.455,0.48937,0.37947,0.36185,0.35663,0.30505,0.33303
Wed 12:30,0.36064,0.40905,0.59279,0.58887,0.44925,0.48665,0.36835,0.36208,0.38469,0.3356,0.32214
Wed 13:00,0.34547,0.3783,0.58721,0.6502,0.47341,0.4772,0.39142,0.40776,0.37539,0.31099,0.28372
Wed 13:30,0.34328,0.38571,0.65583,0.65165,0.48533,0.49051,0.38613,0.38356,0.34581,0.33916,0.29166
Wed 14:00,0.37603,0.42966,0.65377,0.64201,0.49043,0.51418,0.3648,0.3496,0.34325,0.29672,0.29794
Wed 14:30,0.39982,0.48188,0.65118,0.64946,0.53135,0.51978,0.37977,0.37826,0.33061,0.31284,0.34203
Wed 15:00,0.44339,0.49879,0.68293,0.71895,0.56822,0.5849,0.44028,0.46872,0.40421,0.34999,0.35867
Wed 15:30,0.49796,0.5672,0.7364,0.80329,0.65369,0.66652,0.53302,0.51403,0.40383,0.40073,0.37713
Wed 16:00,0.58021,0.64598,0.81579,0.89048,0.74839,0.742,0.5905,0.5545,0.49179,0.40315,0.40171
Wed 16:30,0.67423,0.72911,0.84494,0.91526,0.85194,0.85788,0.67204,0.60275,0.51668,0.4536,0.49315
Wed 17:00,0.749,0.7726,0.84473,0.89606,0.90383,0.92361,0.76318,0.64019,0.58679,0.51638,0.55026
Wed 17:30,0.76061,0.77789,0.84562,0.87231,0.90746,1,0.80962,0.68229,0.63581,0.48627,0.57915
Wed 18:00,0.75997,0.73731,0.81858,0.8564,0.87187,0.9438,0.85584,0.73633,0.6079,0.49338,0.54277
Wed 18:30,0.69991,0.69344,0.79975,0.79101,0.84241,0.91786,0.75743,0.72513,0.60064,0.47591,0.53302
Wed 19:00,0.67552,0.63868,0.78005,0.71033,0.78141,0.85432,0.77218,0.78572,0.61894,0.46108,0.45753
Wed 19:30,0.6543,0.59746,0.71757,0.68193,0.73603,0.79601,0.69594,0.70517,0.55185,0.4806,0.50132
Wed 20:00,0.60033,0.5562,0.70903,0.6328,0.74397,0.79896,0.66999,0.70441,0.647,0.46577,0.48415
Wed 20:30,0.55011,0.52193,0.6803,0.60833,0.63762,0.71402,0.58558,0.65721,0.59874,0.44974,0.49822
Wed 21:00,0.5039,0.47413,0.6345,0.574,0.58895,0.66531,0.58082,0.56841,0.53914,0.46472,0.45594
Wed 21:30,0.455,0.41975,0.59415,0.56113,0.52299,0.57832,0.51539,0.53649,0.50851,0.47697,0.42349
Wed 22:00,0.37259,0.37308,0.52948,0.5423,0.4851,0.50647,0.45397,0.46192,0.40103,0.37849,0.3971
Wed 22:30,0.31435,0.34044,0.49637,0.52502,0.41691,0.4396,0.39036,0.38409,0.37501,0.33885,0.31631
Wed 23:00,0.2836,0.3002,0.43102,0.47519,0.37395,0.36442,0.34823,0.34029,0.27956,0.28356,0.27055
Wed 23:30,0.2625,0.27558,0.39174,0.46857,0.34101,0.34612,0.30535,0.30285,0.27305,0.25278,0.25596
Thu 00:00,0.24333,0.26125,0.35716,0.45549,0.33023,0.33326,0.2968,0.26534,0.26889,0.2549,0.22147
Thu 00:30,0.23493,0.22279,0.32679,0.396,0.30395,0.31405,0.26518,0.26738,0.27146,0.2288,0.22079
Thu 01:00,0.23969,0.20989,0.31373,0.36525,0.28311,0.29294,0.26382,0.25754,0.26344,0.23054,0.22668
Thu 01:30,0.21765,0.20683,0.27823,0.33795,0.27248,0.28651,0.24249,0.25407,0.21473,0.20952,0.21073
Thu 02:00,0.22048,0.19246,0.26793,0.31159,0.27237,0.30232,0.23969,0.24181,0.2142,0.19817,0.19204
Thu 02:30,0.21576,0.20055,0.27477,0.29079,0.26118,0.29045,0.23795,0.23826,0.22472,0.19378,0.1925
Thu 03:00,0.21038,0.20426,0.27407,0.27558,0.26375,0.26776,0.22918,0.22305,0.20657,0.19242,0.19159
Thu 03:30,0.21708,0.22037,0.28262,0.28984,0.27899,0.28863,0.25717,0.26125,0.23372,0.2046,0.20286
Thu 04:00,0.23576,0.23633,0.2816,0.31545,0.28648,0.31601,0.27063,0.23659,0.23833,0.19212,0.19386
Thu 04:30,0.26972,0.24786,0.29438,0.32615,0.30157,0.34566,0.28591,0.26586,0.24983,0.20989,0.22124
Thu 05:00,0.33004,0.28901,0.31456,0.30656,0.34986,0.36903,0.31631,0.31866,0.30051,0.22948,0.21829
Thu 05:30,0.39445,0.33753,0.34472,0.30871,0.44112,0.42062,0.39437,0.39014,0.30656,0.27653,0.24151
Thu 06:00,0.44463,0.37191,0.4214,0.32365,0.47818,0.5253,0.44497,0.45352,0.3831,0.30875,0.27267
Thu 06:30,0.50269,0.38991,0.51254,0.33715,0.59689,0.57318,0.51343,0.47576,0.42743,0.35814,0.32736
Thu 07:00,0.44584,0.4053,0.53635,0.33662,0.5762,0.58921,0.43582,0.43121,0.45632,0.32781,0.33152
Thu 07:30,0.42035,0.40156,0.63193,0.35655,0.47629,0.52893,0.44006,0.4424,0.4297,0.31737,0.36162
Thu 08:00,0.4067,0.36786,0.68945,0.40103,0.44709,0.50011,0.4278,0.42372,0.38575,0.33757,0.34581
Thu 08:30,0.35364,0.39014,0.73542,0.4505,0.44808,0.48468,0.38356,0.41268,0.38144,0.32063,0.30686
Thu 09:00,0.37399,0.38182,0.78031,0.47114,0.45345,0.50246,0.38363,0.40625,0.35602,0.32554,0.33492
Thu 09:30,0.35493,0.37096,0.78262,0.53358,0.43601,0.50858,0.37819,0.41154,0.33674,0.31019,0.32441
Thu 10:00,0.36026,0.38359,0.77606,0.59693,0.43166,0.4831,0.37183,0.40821,0.31978,0.29256,0.34937
Thu 10:30,0.35171,0.40462,0.826,0.62715,0.49565,0.49028,0.33908,0.43923,0.34784,0.32645,0.32055
